"companyId","company","ticker","alias"
"1","Anheuser Busch","(null)","(null)"
"2","ABC","(null)","(null)"
"3","Washington Nationals","","Montreal Expos"
"4","American Airlines","(null)","(null)"
"5","American Express","",""
"6","AMG Sports","(null)","(null)"
"7","Anaheim Angels","(null)","(null)"
"8","Anaheim Sports","(null)","(null)"
"9","AND 1","(null)","(null)"
"10","Anschutz Properties","(null)","(null)"
"11","Time Warner","","AOL"
"12","Aramark","(null)","(null)"
"13","AFL","",""
"14","AHL","",""
"15","Arizona Cardinals","(null)","(null)"
"16","Arizona Diamondbacks","(null)","(null)"
"17","American Skiing Co.","(null)","(null)"
"18","Assante","(null)","(null)"
"19","AT&T","(null)","(null)"
"20","Atlanta Braves","(null)","(null)"
"21","Atlanta Falcons","(null)","(null)"
"22","Atlanta Hawks","(null)","(null)"
"23","Atlanta Thrashers","(null)","(null)"
"24","ATP","",""
"25","Baltimore Orioles","(null)","(null)"
"26","Baltimore Ravens","(null)","(null)"
"27","Bank of America","(null)","(null)"
"28","BBDO","(null)","(null)"
"29","Boston Bruins","(null)","(null)"
"30","Boston Celtics","(null)","(null)"
"31","Boston Red Sox","(null)","(null)"
"32","BSkyB","(null)","(null)"
"34","Buffalo Bills","(null)","(null)"
"35","Buffalo Sabres","(null)","(null)"
"37","Burger King","(null)","(null)"
"38","Cablevision","(null)","(null)"
"39","Calgary Flames","(null)","(null)"
"40","Callaway Golf","(null)","(null)"
"41","CFL","",""
"42","Carolina Hurricanes","(null)","(null)"
"43","Carolina Panthers","(null)","(null)"
"44","Champ Car World Series","","CART"
"46","CBS","(null)","(null)"
"47","CHL","",""
"49","New Orleans Hornets","",""
"50","Charlotte Sting","(null)","(null)"
"51","Chase Manhattan Bank","(null)","(null)"
"53","Chicago Bears","(null)","(null)"
"54","Chicago Blackhawks","(null)","(null)"
"55","Chicago Bulls","(null)","(null)"
"56","Chicago Cubs","(null)","(null)"
"57","Chicago Fire","(null)","(null)"
"58","Chicago White Sox","(null)","(null)"
"59","Churchill Downs Inc.","(null)","(null)"
"60","Cincinnati Bengals","",""
"61","Cincinnati Reds","",""
"62","Cleveland Browns","(null)","(null)"
"63","Cleveland Cavaliers","(null)","(null)"
"64","Cleveland Indians","(null)","(null)"
"65","Cleveland Rockers","(null)","(null)"
"66","CNN/SI","(null)","(null)"
"68","Coca-Cola","(null)","(null)"
"69","Collegiate Licensing Company","(null)","(null)"
"70","Colorado Avalanche","(null)","(null)"
"71","Colorado Rapids","(null)","(null)"
"72","Colorado Rockies","(null)","(null)"
"73","Columbus Blue Jackets","(null)","(null)"
"74","Columbus Crew","(null)","(null)"
"75","Comcast-Spectacor","(null)","(null)"
"76","Hewlett Packard","",""
"77","Continental Airlines","(null)","(null)"
"78","Converse","(null)","(null)"
"79","Coors Brewing","(null)","(null)"
"80","DC United","(null)","(null)"
"81","DaimlerChrysler","(null)","(null)"
"82","FC Dallas","","Dallas Burn"
"83","Dallas Cowboys","(null)","(null)"
"84","Dallas Mavericks","(null)","(null)"
"85","Dallas Stars","(null)","(null)"
"86","DDB Worldwide","(null)","(null)"
"87","Deloitte & Touche","(null)","(null)"
"88","Delta Airlines","(null)","(null)"
"89","Denver Broncos","(null)","(null)"
"90","Denver Nuggets","(null)","(null)"
"91","Detroit Lions","(null)","(null)"
"92","Detroit Pistons","(null)","(null)"
"93","Detroit Red Wings","(null)","(null)"
"94","Detroit Shock","(null)","(null)"
"95","Detroit Tigers","(null)","(null)"
"96","DirecTV","(null)","(null)"
"98","ECHL","",""
"99","Edmonton Oilers","(null)","(null)"
"100","Ellerbe Becket","",""
"102","English Premier League","(null)","(null)"
"103","Envision","(null)","(null)"
"104","ESPN","(null)","(null)"
"105","ESPN Sports Poll","(null)","(null)"
"107","FedEx","(null)","(null)"
"108","Fila USA","(null)","(null)"
"109","Fleer Trading Cards","(null)","(null)"
"110","Fleet Financial","(null)","(null)"
"111","Florida Marlins","(null)","(null)"
"112","Florida Panthers","(null)","(null)"
"113","Foot Locker/Venator Group","(null)","(null)"
"115","Ford Motor","",""
"119","General Motors","(null)","(null)"
"120","Golden State Warriors","(null)","(null)"
"121","Green Bay Packers","(null)","(null)"
"122","GTE","(null)","(null)"
"123","Harris Interactive","(null)","(null)"
"124","HBO","(null)","(null)"
"125","Heineken","(null)","(null)"
"126","HNTB","(null)","(null)"
"127","HOK Sports","(null)","(null)"
"128","Home Depot","(null)","(null)"
"129","Houston Astros","(null)","(null)"
"130","Houston Comets","(null)","(null)"
"131","Houston Rockets","(null)","(null)"
"132","Houston Texans","(null)","(null)"
"134","IBM","(null)","(null)"
"135","Ignite Sports Media","(null)","(null)"
"136","IMG","(null)","(null)"
"137","Indianapolis Motor Speedway","",""
"138","Indiana Fever","(null)","(null)"
"139","Indiana Pacers","(null)","(null)"
"140","Indianapolis Colts","(null)","(null)"
"141","IRL","",""
"142","IBL","",""
"144","IOC","(null)","(null)"
"145","Int'l Speedway Corp.","(null)","(null)"
"146","Interpublic Group of Cos.","(null)","(null)"
"148","Jacksonville Jaguars","(null)","(null)"
"149","John Hancock Mutual Life Insurance","(null)","(null)"
"150","Kansas City Chiefs","(null)","(null)"
"151","Kansas City Royals","(null)","(null)"
"152","Kansas City Wizards","(null)","(null)"
"153","Kellogg","(null)","(null)"
"157","Labatt Brewing","(null)","(null)"
"158","LPGA","",""
"159","Legg Mason","(null)","(null)"
"161","Los Angeles Clippers","(null)","(null)"
"162","Los Angeles Dodgers","(null)","(null)"
"163","Los Angeles Galaxy","(null)","(null)"
"164","Los Angeles Kings","(null)","(null)"
"165","Los Angeles Lakers","(null)","(null)"
"166","Los Angeles Sparks","(null)","(null)"
"168","M&M/Mars","(null)","(null)"
"169","Magna Int'l","(null)","(null)"
"170","MLB","",""
"171","Major League Lacrosse","(null)","(null)"
"172","MLS","",""
"174","Maple Leaf Sports & Entertainment","(null)","(null)"
"175","Marriott","(null)","(null)"
"176","MasterCard","(null)","(null)"
"177","MBNA America Bank","(null)","(null)"
"179","McDonald's","(null)","(null)"
"180","MCI WorldCom","",""
"181","NY/NJ MetroStars","","New York Red Bulls"
"182","Miami Dolphins","(null)","(null)"
"184","Miami Heat","(null)","(null)"
"185","Miami Sol","(null)","(null)"
"186","Microsoft","(null)","(null)"
"187","Anaheim Mighty Ducks","(null)","(null)"
"189","Milwaukee Brewers","(null)","(null)"
"190","Milwaukee Bucks","(null)","(null)"
"191","Minnesota Lynx","(null)","(null)"
"192","Minnesota Timberwolves","(null)","(null)"
"193","Minnesota Twins","(null)","(null)"
"194","Minnesota Vikings","(null)","(null)"
"195","Minnesota Wild","(null)","(null)"
"197","Molson","(null)","(null)"
"198","Montreal Canadiens","(null)","(null)"
"199","Montreal Expos","(null)","(null)"
"200","Motorola","(null)","(null)"
"202","Madison Square Garden","(null)","(null)"
"203","Nabisco","(null)","(null)"
"204","NASCAR","(null)","(null)"
"205","Nashville Predators","(null)","(null)"
"206","NBA","","NBDL"
"207","NFL","",""
"208","NFLE","",""
"209","NHL","",""
"210","NHRA","",""
"211","National Lacrosse League","(null)","(null)"
"212","NPSL","",""
"213","NTRA","",""
"214","Nationwide Insurance","(null)","(null)"
"215","NBC","(null)","(null)"
"216","Nestle","(null)","(null)"
"217","New England Patriots","(null)","(null)"
"218","New England Revolution","(null)","(null)"
"219","New Jersey Devils","(null)","(null)"
"220","New Jersey Nets","(null)","(null)"
"221","New Orleans Saints","(null)","(null)"
"222","New York Giants","(null)","(null)"
"223","New York Islanders","(null)","(null)"
"224","New York Jets","(null)","(null)"
"225","New York Knicks","(null)","(null)"
"226","New York Liberty","(null)","(null)"
"227","New York Mets","(null)","(null)"
"228","New York Rangers","(null)","(null)"
"229","New York Yankees","(null)","(null)"
"230","Nielsen","(null)","(null)"
"231","Nike","(null)","(null)"
"232","NikeTown","(null)","(null)"
"233","Nissan","(null)","(null)"
"234","Nokia","(null)","(null)"
"235","Oakland Athletics","(null)","(null)"
"236","Oakland Raiders","(null)","(null)"
"237","Oakley","(null)","(null)"
"238","Octagon","(null)","(null)"
"240","OPUS","(null)","(null)"
"241","Orca Bay Sports & Entertainment","(null)","(null)"
"242","Orlando Magic","(null)","(null)"
"243","Connecticut Sun","","Orlando Miracle"
"244","Ottawa Senators","(null)","(null)"
"245","Palace Sports & Entertainment","(null)","(null)"
"246","Pennzoil","(null)","(null)"
"247","PepsiCo","","Quaker Oats"
"248","Philadelphia 76ers","(null)","(null)"
"249","Philadelphia Eagles","(null)","(null)"
"250","Philadelphia Flyers","(null)","(null)"
"251","Philadelphia Phillies","(null)","(null)"
"252","Philip Morris","(null)","(null)"
"253","Phoenix Coyotes","(null)","(null)"
"254","Phoenix Mercury","(null)","(null)"
"255","Phoenix Suns","(null)","(null)"
"256","Pittsburgh Penguins","(null)","(null)"
"257","Pittsburgh Pirates","(null)","(null)"
"258","Pittsburgh Steelers","(null)","(null)"
"259","Portland Fire","(null)","(null)"
"260","Portland Trail Blazers","(null)","(null)"
"261","PricewaterhouseCoopers","(null)","(null)"
"262","PBA","",""
"263","Procter & Gamble","(null)","(null)"
"264","PGA Tour","","PGA"
"265","Prudential Securities","(null)","(null)"
"266","Puma","(null)","(null)"
"267","PVI","(null)","(null)"
"268","Quaker Oats","(null)","(null)"
"269","Quokka","(null)","(null)"
"271","R J Reynolds","(null)","(null)"
"272","Rawlings","(null)","(null)"
"273","Raycom Sports","(null)","(null)"
"274","RDV Sports","(null)","(null)"
"275","Reebok","(null)","(null)"
"276","Sacramento Kings","(null)","(null)"
"277","Sacramento Monarchs","(null)","(null)"
"278","Salomon Smith Barney","(null)","(null)"
"279","San Antonio Spurs","(null)","(null)"
"280","San Diego Chargers","(null)","(null)"
"281","San Diego Padres","(null)","(null)"
"282","San Francisco 49ers","(null)","(null)"
"283","San Francisco Giants","(null)","(null)"
"284","Houston Dynamo","",""
"285","San Jose Sharks","(null)","(null)"
"286","Sara Lee","(null)","(null)"
"287","Sears","(null)","(null)"
"288","Seattle Mariners","(null)","(null)"
"289","Seattle Seahawks","(null)","(null)"
"290","Seattle Storm","(null)","(null)"
"291","Seattle SuperSonics","(null)","(null)"
"292","Clear Channel/SFX Sports","",""
"293","SGMA","(null)","(null)"
"294","Showtime","(null)","(null)"
"295","SLOC","(null)","(null)"
"296","Speedway Motorsports Inc.","(null)","(null)"
"297","Southwest Airlines","(null)","(null)"
"298","Russell Athletic","","Spalding"
"299","Sports Illustrated","(null)","(null)"
"300","Sportservice","(null)","(null)"
"301","SportsLine.com","",""
"302","Sportvision","","Ignite Sports Media"
"303","Sprint","(null)","(null)"
"305","St. Louis Blues","(null)","(null)"
"306","St. Louis Cardinals","(null)","(null)"
"307","St. Louis Rams","(null)","(null)"
"308","Subaru","(null)","(null)"
"309","Sun Microsystems","(null)","(null)"
"310","Tampa Bay Buccaneers","(null)","(null)"
"311","Tampa Bay Rays","(null)","(null)"
"312","Tampa Bay Lightning","(null)","(null)"
"315","Tennessee Titans","(null)","(null)"
"316","Texas Rangers","(null)","(null)"
"317","The Sports Authority","(null)","(null)"
"318","Ticketmaster","(null)","(null)"
"319","TNN","(null)","(null)"
"321","Topps","(null)","(null)"
"322","Toronto Blue Jays","(null)","(null)"
"323","Toronto Maple Leafs","(null)","(null)"
"324","Toronto Raptors","(null)","(null)"
"325","Toyota","(null)","(null)"
"328","U.S. Airways","(null)","(null)"
"329","UHL","",""
"330","USGA","",""
"331","UPN","(null)","(null)"
"332","Upper Deck","(null)","(null)"
"333","UPS","(null)","(null)"
"334","US West/Qwest","(null)","(null)"
"335","USA Networks","(null)","(null)"
"336","USOC","(null)","(null)"
"337","Utah Jazz","(null)","(null)"
"338","San Antonio Silver Stars","","Utah Starzz"
"339","Vancouver Canucks","(null)","(null)"
"340","Vancouver Grizzlies","(null)","(null)"
"342","Verizon","(null)","(null)"
"343","Viacom","(null)","(null)"
"344","Visa","(null)","(null)"
"345","Vulcan Ventures","(null)","(null)"
"346","Wal-Mart","(null)","(null)"
"347","Walt Disney","(null)","(null)"
"348","Washington Capitals","(null)","(null)"
"349","Washington Mystics","(null)","(null)"
"350","Washington Redskins","(null)","(null)"
"351","Washington Wizards","(null)","(null)"
"352","Wendy's","(null)","(null)"
"353","Wheaties/General Mills","(null)","(null)"
"354","Wieden-Kennedy","(null)","(null)"
"355","Wilson Sporting Goods","(null)","(null)"
"356","WNBA","",""
"358","WTA Tour","(null)","(null)"
"359","Xerox","(null)","(null)"
"361","Yahoo!","(null)","(null)"
"362","YankeeNets","(null)","(null)"
"364","WUSA","(null)","(null)"
"365","Formula One","",""
"366","NCAA","",""
"368","ABA 2000","",""
"369","Canadian Broadcasting Corp.","",""
"370","Delaware North","",""
"371","Dr Pepper/7UP","",""
"372","Eastman Kodak","",""
"373","Fortune Brands/Acushnet","",""
"374","Gale Force Holdings","",""
"375","Manchester United","",""
"376","News Corp./Fox","",""
"377","Southwest Sports Group","",""
"378","TBS/TNT","",""
"380","USTA","",""
"381","TRAC","",""
"382","FIFA","",""
"383","USA Track & Field","",""
"384","CBA","",""
"385","WCHL","",""
"386","Memphis Grizzlies","",""
"387","Speedvision","",""
"388","Speed Channel","",""
"389","JPMorgan Chase","",""
"390","Tennis Channel","",""
"392","MISL","",""
"394","All Sport","",""
"396","Charlotte Hornets (See New Orleans Hornets)","",""
"398","NYC2012","",""
"399","CSTV","",""
"400","SABMiller","","Miller Brewing | SAB Breweries | Miller Lite | Miller Genuine Draft"
"401","NJSEA","","New Jersey Sports & Exposition Authority | NJSEA"
"403","NBDL","",""
"404","Charlotte Bobcats","","Charlotte NBA"
"501","AVP","",""
"502","Nextel","",""
"503","EA Sports","",""
"504","M&T Bank","","M&T Bank"
"505","Kroenke Sports Enterprises","",""
"506","Atlanta Spirit","",""
"507","Montreal Expos","","Washington Nationals"
"508","adidas","",""
"509","Under Armour","","Under Armour"
"510","360 Architecture","",""
"511","Real Salt Lake","","Real Salt Lake"
"512","Chivas USA","","Chivas USA"
"513","Versus","","OLN"
"514","Under Armour","","Under Armour"
"515","New Balance","",""
"516","Six Flags","","Six Flags"
"517","SportsNet N.Y.","","SNY"
"518","SNY","","SNY"
"519","New York Red Bulls","","MLS Red Bulls"
"520","Houston Dynamo","","MLS Dynamo"
"521","Chicago","","WNBA Sky"
"522","Chicago Sky","","WNBA Sky"
"523","StubHub","","StubHub"
"524","Sony","","Sony"
"525","Dew Action Sports Tour","","Dew Action Sports Tour"
"526","XM Satellite Radio","","XM"
"527","Sirius Satellite Radio","","Sirius"
"528","Toronto FC","",""
"529","Dick's Sporting Goods","",""
"530","Daktronics","",""
"531","PBR","",""
"532","Lenovo","",""
"533","The Golf Channel","",""
"534","Wasserman Media Group","","WMG"
"535","Take-Two Interactive","","Take-Two Interactive"
"536","Creative Artists Agency","","CAA"
"537","Creative Artists Agency","","CAA"
"538","Honda","","Honda"
"540","New Company","(null)","(null)"
"541","IFL","(null)","(null)"
"542","Crocs","(null)","(null)"
"543","InDemand","(null)","(null)"
"544","Quiksilver","(null)","(null)"
"545","Salomon","(null)","(null)"
"546","NYRA","(null)","(null)"
"547","MASN","(null)","(null)"
"548","TaylorMade","(null)","(null)"
"549","MacGregor","(null)","(null)"
"550","Ping","(null)","(null)"
"551","Humane Society","(null)","(null)"
"552","SMG","(null)","(null)"
"553","Sling Media","(null)","(null)"
"554","Tour de France","(null)","(null)"
"555","Finish Line","(null)","(null)"
"556","DEI","(null)","(null)"
"557","Glaceau","(null)","(null)"
"558","Rolex","(null)","(null)"
"559","YES Network","(null)","(null)"
"560","Houston Dynamo","(null)","(null)"
"561","Ginn","(null)","(null)"
"562","UFC","(null)","(null)"
"563","WEC","(null)","(null)"
"564","Pride","(null)","(null)"
"565","Canon","(null)","(null)"
"566","Olympus","(null)","(null)"
"567","Bridgestone/Firestone","(null)","(null)"
"568","TicketsNow","(null)","(null)"
"569","PBR","(null)","(null)"
"570","Spalding","(null)","(null)"
"571","William Morris Agency","(null)","(null)"
"572","Infineon","(null)","(null)"
"573","Breeders Cup","(null)","(null)"
"574","Lowe's","(null)","(null)"
"575","Kia","(null)","(null)"
"576","Golf Channel","(null)","(null)"
"577","Allstate","(null)","(null)"
"578","Capital One","(null)","(null)"
"579","Citi","(null)","(null)"
"580","KPMG","(null)","(null)"
"581","Haier","(null)","(null)"
"582","San Jose Earthquakes","(null)","(null)"
"583","Modell's","(null)","(null)"
"584","Geico","(null)","(null)"
"585","New Company","(null)","(null)"
"586","Seattle Sounders FC","(null)","(null)"
"587","New Company","(null)","(null)"
"588","Yum! Brands","(null)","(null)"
"589","Nikon","(null)","(null)"
"590","MetLife","(null)","(null)"
"591","NetJets","(null)","(null)"
"592","Lincoln Financial","(null)","(null)"
"593","Charles Schwab","(null)","(null)"
"594","Bacardi","(null)","(null)"
