"issueDate","topstory","headlines","quote","box1Header","box2Header","box1","box2","volume","number","swapcolumns","masthead"
"10/1/2008 12:00:00 AM","<p>
<table class=""imageWithCaption"" align=""center"">
    <tbody>
    </tbody>
    <tbody>
        <tr>
            <td><img alt="""" src=""/content/Image/10-01-2008/Top-Print.jpg"" /></td>
        </tr>
        <tr>
            <td class=""imageCaption"">Al&nbsp;Davis Again Under Fire For Kiffin Firing</td>
        </tr>
    </tbody>
</table>
The Raiders once again are dominating headlines for the wrong reasons, as Al Davis&rsquo; 45-minute press conference announcing the dismissal of Lane Kiffin turned the ongoing front-office saga into what&nbsp;SAN JOSE MERCURY NEWS columnist Ann Killion calls a &ldquo;freak show.&rdquo; Davis&rsquo; decision not to pay Kiffin for the remainder of his contract undoubtedly will lead to another protracted lawsuit for one of the league&rsquo;s most litigious owners, drawing even more attention to the team&rsquo;s struggles on and off the field. Davis was his old fiery self Tuesday during his first appearance in front of the media in some time, stating Kiffin had disgraced the organization. But many are pointing the finger at Davis, who is now on his fifth coach since Jon Gruden left for Tampa, for letting the situation &quot;drag out and become a spectacle.&quot; And the mess has some wondering if the Raiders can be successful with Davis running a franchise that quickly has become the &ldquo;laughingstock of the NFL.&rdquo; See (#13) for more.</p>","<p><strong>Publishing Notice</strong> <br />
&nbsp; THE DAILY will not publish Thursday or Friday. The next edition will publish Monday.</p>
<p><strong>Pigskin Politics </strong>(#27)<br />
&nbsp; NFL hires Senate aide Jeff Miller to lead DC operation, serve as primary liaison to Congress.</p>
<p><strong>Cash Back Program</strong>&nbsp;<br />
&nbsp; Yankees GM reportedly shuns multiple offers, re-ups through the 2011 season. (#14)</p>
<p><strong>It's All Fun &amp; Games</strong><br />
&nbsp; Jacques Rogge downplays potential impact of financial crisis on upcoming Olympics. (#23)</p>
<p><strong>Delayed Gratification</strong>&nbsp;(#19)<br />
&nbsp; Nets offer buy-now, pay-later season tickets in order to boost attendance amid weak economy.</p>
<p><strong>Covering Their Bases<br />
</strong>&nbsp; MLB draws 78.6 million fans this season, just shy of record-setting '07 pace. (#32)</p>
<p><strong>Dropping The Puck</strong><br />
&nbsp; NHL launches $15M national ad effort under &quot;Is This The Year?&quot; slogan. (#1)</p>
<p><strong>Try These Boots On For Size</strong>&nbsp;<br />
&nbsp; Predators ownership wants to acquire Del Biaggio's 27% stake, but could face opposition from yet another advance by Jim Balsillie. (#15)</p>","<p>&ldquo;<strong>He used to be a very respected football man. Now he's just kind of a buffoon.<br />
People look at him as a caricature</strong>.&rdquo;</p>
<p>-- ESPN.com&rsquo;s <strong>Jemele Hill</strong>, on Raiders Owner<strong> Al Davis </strong>(<em>&ldquo;Jim Rome Is Burning,&rdquo; ESPN, 9/30</em>). (#13)</p>","Marketing Spotlight","(null)","<p><strong>Cal Ripken Jr</strong>. agrees to multi-year sponsorship agreement with State Farm Insurance. (#2)</p>","(null)","VIII","0","false","<p>Executive Editor: Abraham Madkour<br />
Editor-at-Large: Terry Lefton<br />
Managing Editor: Rick Ellington<br />
Assistant Managing Editors: Jim Bentubo, Austin Karp<br />
Staff Writers: Preston Bounds, Brian Helfrich, <br />
Erik Swanson, Jessica Collins, William Cooper<br />
Sports Media Staff Writer: John Ourand<br />
Television Editor: Paul Sanford<br />
Online Manager: Ashleigh McHenry<br />
Online Production Associate: Drew Shull<br />
Media Relations Manager: Bill Magrath<br />
Circulation Director: Paige Montgomery<br />
Want to e-mail staff? E-mail: [email]<br />
Editorial e-mail: [email] ISSN: 1084-3205<br />
Telephone: [phone] Fax: [phone]<br />
&copy;2008 by Street &amp; Smith's Sports Group, a division of American City Business Journals, Inc. Any reproduction&mdash;by photocopy, fax, or other form&mdash;in whole or in part, is a violation of federal law and is strictly prohibited without the express written consent of Street &amp; Smith's Sports Group. This prohibition extends to sharing this publication with clients and/or affiliate companies. All rights reserved.</p>
<p>&nbsp;</p>
<p>&nbsp;</p>"
"10/6/2008 12:00:00 AM","<p>
<table class=""imageWithCaption"" align=""center"">
    <tbody>
        <tr>
            <td><img alt="""" src=""https://www.sportsbusinessdaily.com/content/Image/10-06-2008/top-print2.jpg"" /></td>
        </tr>
        <tr>
            <td class=""imageCaption"">Sports Not Immune To Current Financial Crisis</td>
        </tr>
    </tbody>
</table>
Wall Street is taking a dive again today, as the Dow is below 10,000 for the first time in four years, and&nbsp;more news outlets are looking at the potential impact on sports. While most experts say the sports business is&nbsp;insulated for now because of long-term contracts, most warn of a ripple effect the longer this goes on. That of course could impact sponsorship spending and activation, as well as franchise values and stadium financing. Of all the properties, much of the focus is on the PGA Tour, which has a slew of corporate support from an imperiled finance industry. PGA Tour Exec VP &amp; CMO Tom Wade sounds a familiar refrain when he says, &ldquo;For the short term, we're actually in pretty good shape. In the longer term, if this persists, we just don't know.&rdquo; Meanwhile, Bruins Owner Jeremy Jacobs says&nbsp;that New York &quot;would be hit hardest by a decline in corporate sponsorship.&quot; (#17)</p>","<p><strong>Driving The Lane</strong><br />
&nbsp;AutoTrader.com acquires title sponsorship to Saturday's Nuggets-Suns outdoor game. (#1)</p>
<p><strong>With This Ring ...</strong><br />
&nbsp; USOC appoints EA's Larry Probst as Chair to help develop and maintain ties with major U.S. companies, further multimedia efforts. (#22)</p>
<p><strong>Around The Horn<br />
</strong>&nbsp; TBS receiving solid reviews for MLB playoff coverage, as games are down from '07. (#4)</p>
<p><strong>Music City Madness</strong><br />
&nbsp; Predators default on $40M loan as team ownership struggles to overcome Del Biaggio's bankruptcy. (#13)</p>
<p><strong>Shuffle Puck</strong>&nbsp;(#8)<br />
&nbsp; Melnyk says NHL expansion to Europe is imminent; league off to a smooth start abroad.</p>
<p><strong>Right Or Wrong? </strong>(#23)<br />
&nbsp; VANOC criticized for banning humanitarian group because of distant conflict with sponsor.</p>
<p><strong>Isolation Offense<br />
</strong>&nbsp; Pedowitz report on NBA referees confirms Stern's assertion that Donaghy acted alone. (#9)</p>
<p><strong>Waving The Yellow Flag</strong><br />
&nbsp; Tax evasion charges for Castroneves, Alan Miller create uncertainty&nbsp;among drivers. (#26)</p>","<p>&quot;<strong>When your biggest attraction is beaten in 14 seconds by a last-minute replacement from the undercard, it does not help business.</strong>&quot;</p>
<p>-- CBSSPORTS.com's <strong>Denny Burkholder</strong>, noting <strong>Kimbo Slice</strong>'s quick defeat to <strong>Seth&nbsp;Petruzelli</strong> on CBS' &quot;EliteXC Saturday Night Fights&quot; &nbsp;(<em>CBSSPORTS.com,</em> <em>10/5</em>). (#5)</p>","Also In Today's Issue","(null)","<p>MLSE denies bid to acquire Newcastle, not interested in owning Europe soccer club. (#15)</p>","(null)","VIII","0","false","<p>Executive Editor: Abraham Madkour<br />
Editor-at-Large: Terry Lefton<br />
Managing Editor: Rick Ellington<br />
Assistant Managing Editors: Jim Bentubo, Austin Karp<br />
Staff Writers: Preston Bounds, Brian Helfrich, <br />
Erik Swanson, Jessica Collins, William Cooper<br />
Sports Media Staff Writer: John Ourand<br />
Television Editor: Paul Sanford<br />
Online Manager: Ashleigh McHenry<br />
Online Production Associate: Drew Shull<br />
Media Relations Manager: Bill Magrath<br />
Circulation Director: Paige Montgomery<br />
Want to e-mail staff? E-mail: [email]<br />
Editorial e-mail: [email] ISSN: 1084-3205<br />
Telephone: [phone] Fax: [phone]<br />
&copy;2008 by Street &amp; Smith's Sports Group, a division of American City Business Journals, Inc. Any reproduction&mdash;by photocopy, fax, or other form&mdash;in whole or in part, is a violation of federal law and is strictly prohibited without the express written consent of Street &amp; Smith's Sports Group. This prohibition extends to sharing this publication with clients and/or affiliate companies. All rights reserved.</p>
<p>&nbsp;</p>
<p>&nbsp;</p>"
"10/7/2008 12:00:00 AM","<p>
<table class=""imageWithCaption"" align=""center"">
    <tbody>
        <tr>
            <td><img alt="""" src=""/content/Image/10-07-2008/top-print2.jpg"" /></td>
        </tr>
        <tr>
            <td class=""imageCaption"">TBS Sees 20% Decrease In&nbsp;LDS Ratings</td>
        </tr>
    </tbody>
</table>
The term &ldquo;sophomore slump&rdquo; is&nbsp;likely to be a main topic of conversation around the league&rsquo;s N.Y. offices today, as ratings for TBS&rsquo; second season of postseason baseball coverage are down more than 20% from last year. Most observers felt Turner could overcome the lack of either N.Y. team advancing to October with both clubs from the second- and third-largest markets, in addition to baseball-mad Boston and Philly, making the playoffs. However, the allure of last week&rsquo;s VP debate and the lack of any series going&nbsp;five games continue to keep fans away from the telecasts. The net now must hope enthusiasm for the Red Sox&rsquo; quest for back-to-back World Series titles and the Rays&rsquo;&nbsp;most unlikely&nbsp;run continues to the ALCS. The good news: last year&rsquo;s Rockies-D&rsquo;Backs&rsquo; NLCS&nbsp;set the bar fairly low. Meanwhile, we get it, the latest season of &ldquo;Frank TV&rdquo; starts later this month (#8).</p>","<p><strong>Standing On The Shoulder Of Giants </strong>(#21)<br />
&nbsp; N.Y. sports teams and their new venues have yet to feel the wrath of the economy; Jets feature Donald Trump in ad effort for PSL auction. (#22)</p>
<p><strong>The Importance Of Being Idle</strong><br />
&nbsp; Robert Smith downplays interest in NFLPA top job, says union needs Fortune 500 exec. (#15)</p>
<p><strong>Go Let It Out </strong>(#1)<br />
&nbsp; Turner Sports launches ad campaign to raise the profile of NBA's digital assets, including NBA TV.</p>
<p><strong>Definitely Maybe<br />
</strong>&nbsp; The NHL's current CBA has raised franchise values, but is it really doing any good? (#14)</p>
<p><strong>All Around The World&nbsp;</strong>(#17)<br />
&nbsp;&nbsp;Blatter implores UEFA to implement tighter rules on prospective owners, making sure they have &quot;adequate funds,&quot;&nbsp;are not building on debt.</p>
<p><strong>The Masterplan</strong><br />
&nbsp; Tiger's AT&amp;T National looking&nbsp;for temporary shelter at Philly's Aronimink Golf Club. (#23)</p>
<p><strong>Champagne Supernova</strong><br />
&nbsp; Ubisoft spending $10M to promote &quot;Shaun White Snowboarding&quot; videogame, including unique buy on &quot;South Park.&quot; (#2)</p>
<p><strong>Don't Look Back In Anger</strong><br />
&nbsp; Bobcats lose another as Chief Administrative Officer Jared Bartie joins the WWE. (#29)</p>","<p><strong>&quot;You get people turning up with banker's guarantees who are not interested in football and then they lose interest in the clubs and leave.&quot;</strong></p>
<p>--&nbsp;FIFA President <strong>Sepp Blatter</strong>, on&nbsp;the need to enforce&nbsp;tighter licensing rules on prospective owners&nbsp;(<em>London TELEGRAPH, 10/7</em>). (#17)</p>","One To Watch","(null)","<p>Fox Soccer Channel to broadcast upstart WPS All-Star Game, 20+ regular season contests. (#11)</p>","(null)","VIII","0","false","<p>Executive Editor: Abraham Madkour<br />
Editor-at-Large: Terry Lefton<br />
Managing Editor: Rick Ellington<br />
Assistant Managing Editors: Jim Bentubo, Austin Karp<br />
Staff Writers: Preston Bounds, Brian Helfrich, <br />
Erik Swanson, Jessica Collins, William Cooper<br />
Sports Media Staff Writer: John Ourand<br />
Television Editor: Paul Sanford<br />
Online Manager: Ashleigh McHenry<br />
Online Production Associate: Drew Shull<br />
Media Relations Manager: Bill Magrath<br />
Circulation Director: Paige Montgomery<br />
Want to e-mail staff? E-mail: [email]<br />
Editorial e-mail: [email] ISSN: 1084-3205<br />
Telephone: [phone] Fax: [phone]<br />
&copy;2008 by Street &amp; Smith's Sports Group, a division of American City Business Journals, Inc. Any reproduction&mdash;by photocopy, fax, or other form&mdash;in whole or in part, is a violation of federal law and is strictly prohibited without the express written consent of Street &amp; Smith's Sports Group. This prohibition extends to sharing this publication with clients and/or affiliate companies. All rights reserved.</p>
<p>&nbsp;</p>
<p>&nbsp;</p>"
"10/8/2008 12:00:00 AM","<h3 style=""margin-top: 1pt; font-size: 12pt; margin-bottom: 3pt"">Out Of Bounds?</h3>
<p>
<table class=""imageWithCaption"" align=""right"">
    <tbody>
        <tr>
            <td><img alt="""" src=""https://www.sportsbusinessdaily.com/content/Image/10-08-2008/top.jpg"" /></td>
        </tr>
    </tbody>
</table>
The global financial crisis has touched another segment of the sports industry, as FA Chair Lord David Triesman threatens several measures to &quot;rein in the perceived excesses&quot; of the Premier League, most notably a salary cap to curtail the extravagant spending of debt-riddled clubs. In an effort to subvert &quot;very tangible dangers&quot; for the league's future, Triesman states his desire to re-establish the FA as regulator of the EPL. He also echoes FIFA President Sepp Blatter's criticism of the insufficiently stringent test to which prospective owners are subjected. But the EPL for now does not share Triesman's concerns, as CEO Richard Scudamore asserts debt &quot;to a degree is healthy.&quot; (#11) Meanwhile, EPL club West Ham United may be &quot;on the brink of a financial crisis,&quot; after the nationalization of Iceland-based bank Landsbanki leaves the club's owner with an &quot;almost worthless&quot; major shareholding. The credit crunch also could thwart Mike Ashley's attempts to sell Newcastle United (#16).</p>","<p><strong>Dollars &amp; Sense </strong>(#2)<br />
&nbsp; Amid financial turmoil, Citi quietly signs deal to sponsor Presidents Cup; Mosley warns F1 future severely endangered by high costs. (#12)</p>
<p><strong>Channel Turner</strong><br />
&nbsp; Despite large-market teams, TBS sees huge 27% drop for MLB Playoff ratings from '07. (#6)</p>
<p><strong>Sterling Silver</strong><br />
&nbsp; Elgin Baylor leaving L.A. after 22 years, losing out&nbsp;in&nbsp;power struggle to Mike Dunleavy. (#15)</p>
<p><strong>Hello, Newman!</strong><br />
&nbsp; Army set to sponsor Ryan Newman's new Stewart-Haas ride for 22 Cup races in '09. (#1)</p>
<p><strong>Dropped&nbsp;Call<br />
</strong>&nbsp; Sprint Center-area developer Cordish Co. slams K.C. for arena's lack of major tenant, calls it &quot;gross negligence&quot; and &quot;pitiful.&quot; (#23)</p>
<p><strong>Alexander The Great </strong>(#17)<br />
&nbsp; Powered by Ovechkin, Capitals head into NHL season with renewed fan base, presence in DC.</p>
<p><strong>A New Ring Tone</strong><br />
&nbsp; VANOC, GM respond to criticism surrounding Right To Play's presence at 2010 Games. (#28)</p>
<p><strong>Their Magic Kingdom</strong><br />
&nbsp; Magic unveil more details of new arena, including the&nbsp;&quot;Empire State Building in Orlando.&quot; (#21)</p>","<p>&quot;<strong>Our own newspapers, our own media, writes garbage. Our athletes did not want to come back.</strong>&rdquo;</p>
<p>-- Hornets Owner <strong>George Shinn</strong>, on how the local New Orleans media has portrayed the city since Hurricane Katrina hit in &rsquo;05 (<em>New Orleans TIMES-PICAYUNE, 10/8</em>). (#18)</p>","Executive Transactions","(null)","<p>NHL&nbsp;names <strong>John Shannon</strong> Exec In Charge of Programming &amp; Production for NHL Network. (#30)</p>","(null)","VIII","0","false","<p>Executive Editor: Abraham Madkour<br />
Editor-at-Large: Terry Lefton<br />
Managing Editor: Rick Ellington<br />
Assistant Managing Editors: Jim Bentubo, Austin Karp<br />
Staff Writers: Preston Bounds, Brian Helfrich, <br />
Erik Swanson, Jessica Collins, William Cooper<br />
Sports Media Staff Writer: John Ourand<br />
Television Editor: Paul Sanford<br />
Online Manager: Ashleigh McHenry<br />
Online Production Associate: Drew Shull<br />
Media Relations Manager: Bill Magrath<br />
Circulation Director: Paige Montgomery<br />
Want to e-mail staff? E-mail: [email]<br />
Editorial e-mail: [email] ISSN: 1084-3205<br />
Telephone: [phone] Fax: [phone]<br />
&copy;2008 by Street &amp; Smith's Sports Group, a division of American City Business Journals, Inc. Any reproduction&mdash;by photocopy, fax, or other form&mdash;in whole or in part, is a violation of federal law and is strictly prohibited without the express written consent of Street &amp; Smith's Sports Group. This prohibition extends to sharing this publication with clients and/or affiliate companies. All rights reserved.</p>
<p>&nbsp;</p>
<p>&nbsp;</p>"
"10/9/2008 12:00:00 AM","<p>
<table class=""imageWithCaption"" align=""center"">
    <tbody>
    </tbody>
    <tbody>
        <tr>
            <td><img alt="""" src=""/content/Image/10-09-2008/Top-print.jpg"" /></td>
        </tr>
        <tr>
            <td class=""imageCaption"">NHL Prepares To Start '08-09 Season In Earnest</td>
        </tr>
    </tbody>
</table>
The &rsquo;08-09 NHL season gets underway in North America tonight, and THE DAILY presents our annual season preview package. Buoyed by young stars like&nbsp;Sidney Crosby and Alex Ovechkin (#4) the league hopes&nbsp;to capitalize on the momentum from last season&rsquo;s Stanley Cup Finals. However, amid the struggling economy the league may be challenged to match last year's success. The OTTAWA CITIZEN&rsquo;s Wayne Scanlan reports some teams are &ldquo;quietly preparing for the coming rainy day when the salary cap is slashed due to diminished revenue.&rdquo; Gary Bettman claims the league has yet to feel the effects of the economy, but warns, &ldquo;We don't think any business or industry will be immune.&rdquo; (#2) Today&rsquo;s issue also includes a roundtable of NHL experts discussing the state of the league (#3), a review of new ad campaigns on Versus and several RSNs (#5), a look at each team&rsquo;s marketing slogans for the season (#6) and a discussion with omnipresent analyst Mike Milbury (#8).</p>","<p><strong>Bank Shot</strong><br />
&nbsp; Pistons sign second-ever presenting sponsor, securing National City to multi-year deal. (#13)</p>
<p><strong>The Million Dollar Question</strong><br />
&nbsp; Could the plummeting economy, which so far has been kind to sports, force a franchise into bankruptcy in early '09? (#25)</p>
<p><strong>Stand &amp; Deliver</strong>&nbsp;(#19)<br />
&nbsp; NASCAR scrapping plans for annual N.Y. victory lap in December, opting instead for a&nbsp;block party.</p>
<p><strong>Closing Time<br />
</strong>&nbsp; Yankees pull the plug on a planned sendoff celebration for Yankee Stadium after reportedly struggling to land big-name musical acts. (#27)</p>
<p><strong>A New Olympic Standard</strong><br />
&nbsp; BBC steps up effort for 2012 London Games after witnessing &quot;colossal&quot; Beijing Olympics. (#29)</p>
<p><strong>Punching Bagged</strong>&nbsp;(#16)<br />
&nbsp; ESPN cuts struggling &quot;Wednesday Night Fights,&quot; another hit to boxing's weakened popularity.</p>
<p><strong>We Got Game</strong><br />
&nbsp; Donna Orender says&nbsp;WNBA &quot;speaks to America's values,&quot; deserves more credit. (#23)</p>
<p><strong>Lipstick Jungle </strong>(#9)<br />
&nbsp; America's most ubiquitous hockey mom Sarah Palin to help kick off NHL season Saturday night.</p>","<p>&quot;<strong>We aren't going to get caught off guard. You don't want to find yourself too far out over your skis</strong>.&quot;</p>
<p>-- Celtics President <strong>Rich Gotham</strong>, on the team and other franchises trying to keep pace despite the struggling economy (<em>SI.com, 10/8</em>). (#25)</p>","Names In The News","(null)","<p>Sabres Owner <strong>Tom Golisano </strong>donating $10M to Niagara Univ. for new science center. (#32)</p>","(null)","VIII","0","false","<p>Executive Editor: Abraham Madkour<br />
Editor-at-Large: Terry Lefton<br />
Managing Editor: Rick Ellington<br />
Assistant Managing Editors: Jim Bentubo, Austin Karp<br />
Staff Writers: Preston Bounds, Brian Helfrich, <br />
Erik Swanson, Jessica Collins, William Cooper<br />
Sports Media Staff Writer: John Ourand<br />
Television Editor: Paul Sanford<br />
Online Manager: Ashleigh McHenry<br />
Online Production Associate: Drew Shull<br />
Media Relations Manager: Bill Magrath<br />
Circulation Director: Paige Montgomery<br />
Want to e-mail staff? E-mail: [email]<br />
Editorial e-mail: [email] ISSN: 1084-3205<br />
Telephone: [phone] Fax: [phone]<br />
&copy;2008 by Street &amp; Smith's Sports Group, a division of American City Business Journals, Inc. Any reproduction&mdash;by photocopy, fax, or other form&mdash;in whole or in part, is a violation of federal law and is strictly prohibited without the express written consent of Street &amp; Smith's Sports Group. This prohibition extends to sharing this publication with clients and/or affiliate companies. All rights reserved.</p>
<p>&nbsp;</p>
<p>&nbsp;</p>"
