"issueDate","topstory","headlines","quote","box1Header","box2Header","box1","box2","volume","number","swapcolumns","masthead"
"10/10/2008 12:00:00 AM","<table class=""imageWithCaption"" align=""center"">
    <tbody>
        <tr>
            <td><img alt="""" src=""/content/Image/10-10-2008/Top-Print.jpg"" /></td>
        </tr>
        <tr>
            <td class=""imageCaption"">Economy's Impact On Sports Still Being&nbsp;Felt</td>
        </tr>
    </tbody>
</table>
<p>With the global markets continuing to be in a free fall, more victims of the financial crisis are beginning to emerge in the sports industry. Tribune Co.'s methodical sale of the Cubs takes another hit, as Mark Cuban, one of the leading bidders, reveals that the failing economy has &quot;put the brakes on the sale.&quot; Also, the investment firm charged with brokering a sale of Mike Ashley's Newcastle United says finding a buyer &quot;could prove impossible&quot; in the current climate. But other sports entities have had better luck in the floundering market. The Mets seem to have subverted the crisis, selling out luxury suites at Citi Field and posting &quot;extremely high&quot; renewal rates for season-ticket holders. Also, while Vancouver and London Olympics officials previously have noted strains due to the economy, construction for the 2014 Sochi Games remains on schedule, though officials admit that the credit crunch &quot;may be felt&quot; in coming months (#19). Meanwhile, F1 teams are mostly receptive (#13) to a cost-cutting plan purportedly necessary for the circuit's survival, and European soccer officials downplay concerns over EPL debt levels (#12).</p>","<p><strong>For Sale Sign?&nbsp;</strong>(#14)<br />
&nbsp;&nbsp;John Moores reportedly&nbsp;looking to sell at least 49% of Padres as part of divorce settlement.</p>
<p><strong>Liberty &amp; Justice For All </strong>(#4)<br />
&nbsp; Dodgers-Phillies NLCS Game 1 earns 6.0 overnight on Fox, while the once-hapless Rays prepare to host&nbsp;ALCS Games 1 and 2. (#15)</p>
<p><strong>The Real Deal</strong><br />
&nbsp; Rio Tinto Stadium sparkles in its debut, &quot;immediately&nbsp;became MLS' finest venue.&quot; (#21)</p>
<p><strong>Injury Time</strong><br />
&nbsp; Rapidly approaching TV&nbsp;rights negotiations likely will postpone EPL's plan&nbsp;to add a round of int'l games until&nbsp;at least 2013. (#12)</p>
<p><strong>Partisan Politics? </strong>(#26)<br />
&nbsp; Ed Snider slammed for inviting Sarah Palin to drop the puck at Saturday's Rangers-Flyers game.</p>
<p><strong>Home &amp;&nbsp;Garden<br />
</strong>&nbsp; N.Y.'s absence from MLB playoffs benefiting MSG Net, which is seeing improved sales. (#5)</p>
<p><strong>Let It Snow, Let It Snow</strong><br />
&nbsp; Coyotes introduce clever politically-inspired ad campaign to boost ticket sales. (#1)</p>
<p><strong>A Clockwork Orange</strong>&nbsp;<br />
&nbsp; Ernie Davis biopic &quot;The Express&quot; opens to mixed reviews, with some questions surrounding the film's accuracy. (#6)</p>","<p>&ldquo;<strong>It makes things a lot more complicated.</strong>&rdquo;</p>
<p>Golfer <strong>Tiger Woods</strong>, on why he is not more politically outspoken (<em>&quot;Today,&quot; NBC, 10/10</em>).</p>","Also In Today's Issue","(null)","<p><strong>Tom Heinsohn</strong> only calling Celtics home games this season; <strong>Bob Cousy</strong> out all together. (#7)</p>","(null)","VIII","0","false","<p>Executive Editor: Abraham Madkour<br />
Editor-at-Large: Terry Lefton<br />
Managing Editor: Rick Ellington<br />
Assistant Managing Editors: Jim Bentubo, Austin Karp<br />
Staff Writers: Preston Bounds, Brian Helfrich, <br />
Erik Swanson, Jessica Collins, William Cooper<br />
Sports Media Staff Writer: John Ourand<br />
Television Editor: Paul Sanford<br />
Online Manager: Ashleigh McHenry<br />
Online Production Associate: Drew Shull<br />
Media Relations Manager: Bill Magrath<br />
Circulation Director: Paige Montgomery<br />
Want to e-mail staff? E-mail: [email]<br />
Editorial e-mail: [email] ISSN: 1084-3205<br />
Telephone: [phone] Fax: [phone]<br />
&copy;2008 by Street &amp; Smith's Sports Group, a division of American City Business Journals, Inc. Any reproduction&mdash;by photocopy, fax, or other form&mdash;in whole or in part, is a violation of federal law and is strictly prohibited without the express written consent of Street &amp; Smith's Sports Group. This prohibition extends to sharing this publication with clients and/or affiliate companies. All rights reserved.</p>
<p>&nbsp;</p>
<p>&nbsp;</p>"
"10/13/2008 12:00:00 AM","<p>
<table align=""center"" class=""imageWithCaption"">
    <tbody>
        <tr>
            <td><img src=""/content/Image/10-13-2008/top-print.jpg"" alt="""" /></td>
        </tr>
        <tr>
            <td class=""imageCaption"">Nets-Heat Draws Sellout Crowd In London</td>
        </tr>
    </tbody>
</table>
While most major sports leagues in recent years have begun implementing plans to expand globally, the NBA remains at the forefront of international expansion efforts. As the league continues its NBA Europe Live exhibition tour, most recently featuring Nets-Heat before a sellout crowd at London's O2 arena, David Stern expresses a desire to see regular-season games in the U.K. by 2012. Stern also identifies the country as one that &quot;could eventually host a franchise,&quot; although doubts remain as to whether there is enough fan interest to sustain a team over an entire season (#11). Meanwhile, the growth efforts extend beyond just Europe, as the NBA and AEG finally unveil details of their long-discussed, multi-billion dollar joint venture to develop and operate arenas in China (#21). Stateside, the Nuggets and Suns play an outdoor exhibition under the lights at Indian Wells. While some players bemoan&nbsp;chilly temperatures, the sellout crowd generates an &quot;undeniable buzz&quot; for what could become an annual event (#22).</p>","<p><strong>Numbers Game </strong>(#4)<br />
&nbsp; Fox' NLCS ratings down from comparative coverage; NBC's &quot;Sunday Night Football&quot; earns 9.4/15 overnight.</p>
<p><strong>Slide Away?<br />
</strong>&nbsp; NHL team owners wary of league's revenue-sharing system, rapidly rising salary cap. (#12)</p>
<p><strong>Technological Advancement</strong><br />
&nbsp; HP signs sponsorship deal with NBA, its initial league partnership. (#1)</p>
<p><strong>Forward Pass</strong><br />
&nbsp; FCC ruling favors NFL Net in dispute with Comcast, though case must still go before an administrative law judge. (#5)</p>
<p><strong>Packing It In</strong><br />
&nbsp; Economy claims another victim, as Green Bay delays Lambeau Field Atrium expansion. (#19)</p>
<p><strong>On The Green</strong><br />
&nbsp; TaylorMade-adidas Golf reaches deal to acquire Ashworth for $1.90 per share. (#20)</p>
<p><strong>First Aid Station</strong> (#23)<br />
&nbsp; Devine Racing partners with Competitor Group to help stabilize struggling&nbsp;Las Vegas Marathon.</p>
<p><strong>Counting The Votes&nbsp;</strong>(#26)<br />
&nbsp;&nbsp;While Philly fans give mixed (or worse) greeting to Sarah Palin, appearance raises more serious questions about when to mix politics with sports.</p>","<p>&quot;<strong>Good idea, wrong time of day.</strong>&quot;</p>
<p>-- Nuggets F <strong>Kenyon Martin</strong>, on Saturday&rsquo;s Nuggets-Suns outdoor game at Indian Wells, which saw&nbsp;temperatures in the 60s and strong winds (<em>DENVER POST, 10/12</em>). (#22)</p>","One To Watch","(null)","<p><strong>Kevin Weiberg</strong>,&nbsp;<strong>Keith Tribble</strong> reportedly among candidates for Big East Commissioner gig. (#25)</p>","(null)","VIII","0","false","<p>Executive Editor: Abraham Madkour<br />
Editor-at-Large: Terry Lefton<br />
Managing Editor: Rick Ellington<br />
Assistant Managing Editors: Jim Bentubo, Austin Karp<br />
Staff Writers: Preston Bounds, Brian Helfrich, <br />
Erik Swanson, Jessica Collins, William Cooper<br />
Sports Media Staff Writer: John Ourand<br />
Television Editor: Paul Sanford<br />
Online Manager: Ashleigh McHenry<br />
Online Production Associate: Drew Shull<br />
Media Relations Manager: Bill Magrath<br />
Circulation Director: Paige Montgomery<br />
Want to e-mail staff? E-mail: [email]<br />
Editorial e-mail: [email] ISSN: 1084-3205<br />
Telephone: [phone] Fax: [phone]<br />
&copy;2008 by Street &amp; Smith's Sports Group, a division of American City Business Journals, Inc. Any reproduction&mdash;by photocopy, fax, or other form&mdash;in whole or in part, is a violation of federal law and is strictly prohibited without the express written consent of Street &amp; Smith's Sports Group. This prohibition extends to sharing this publication with clients and/or affiliate companies. All rights reserved.</p>
<p>&nbsp;</p>
<p>&nbsp;</p>"
"10/14/2008 12:00:00 AM","<p>
<table class=""imageWithCaption"" align=""center"">
    <tbody>
        <tr>
            <td><img alt="""" src=""/content/Image/10-14-2008/top-print.jpg"" /></td>
        </tr>
        <tr>
            <td class=""imageCaption"">TBS Sees Huge Ratings Gains For Rays-Red Sox</td>
        </tr>
    </tbody>
</table>
With the country&nbsp;paying close attention to both the instability of the economy (#19) and the nearing Presidential election, it would not surprise many if ratings for sporting events this month were lower than normal. However, just the opposite appears to be the case. TBS&rsquo; coverage of the Rays-Red Sox ALCS is earning nearly 40% higher marks than last year&rsquo;s NLCS, as the net is clearly reaping the benefits of the huge&nbsp;interest in the defending World Series champs.&nbsp;Turner really would see some large numbers if the Sox can slow down the Tampa bats and keep this series competitive (#4). And while ratings are down through the first four games of the NLCS on Fox, all the net has to do is look at its other main property to see the reverse effect. Sunday&rsquo;s epic Cowboys-Cardinals OT thriller gains Fox' highest&nbsp;rating of any NFL broadcast this year (#5). On the college side, ABC&rsquo;s Saturday afternoon regional football games nearly double the ratings from the comparable year-ago matchups.</p>","<p><strong>Sunday Silence</strong><br />
&nbsp;&nbsp;John Madden, tired of logging miles,&nbsp;says decision&nbsp;to sit out this week's &quot;SNF&quot; telecast is a &quot;quality of life issue.&quot;&nbsp;(#6)</p>
<p><strong>Deep Blue Something<br />
&nbsp; </strong>Dodgers hire William Morris to sell naming-rights opportunities throughout ballpark. (#21)</p>
<p><strong>I Put A Spell On You</strong><br />
&nbsp; AFL's VooDoo, one of the league's best-drawing teams, shutters operations. (#15)</p>
<p><strong>Full-Court Press</strong><br />
&nbsp; Despite domestic cutbacks, NBA still intends to increase its international workforce. (#19)</p>
<p><strong>What Brown Can't Do For You</strong><br />
&nbsp; Big Brown's unexpected retirement forces Breeders' Cup to alter advertising efforts. (#1)</p>
<p><strong>Eggs In The Basket </strong>(#25)&nbsp;<br />
&nbsp; Cadbury near deal to sponsor 2012 Games, a welcome respite during tough times for LOCOG.</p>
<p><strong>Town-Hall Style Or With Podiums? </strong>(#14)<br />
&nbsp; Jamir Miller looks to boost campaign for NFLPA top job&nbsp;with public debates between candidates.</p>
<p><strong>Catch A Rising Star<br />
</strong>&nbsp; UNC, Texas in discussions to help christen new Cowboys stadium with hoops game in '09. (#22)</p>","<p>&quot;<strong>Costas is now the ma&icirc;tre d' at the restaurant. He has no real role at the show, he just kind of introduces it.</strong>&rdquo;</p>
<p>-- ESPN&rsquo;s<strong> Bill Simmons</strong>, on NBC&rsquo;s &ldquo;Football Night In America&rdquo; having too many on-air&nbsp;personalities (<em>&ldquo;The Jim Rome Show,&rdquo; 10/13</em>). (#6)</p>","Also In Today's Issue","(null)","<p>Leaders in sports media chat with THE DAILY about the economy, multi-platform sales. (#11)</p>","(null)","VIII","0","false","<p>Executive Editor: Abraham Madkour<br />
Editor-at-Large: Terry Lefton<br />
Managing Editor: Rick Ellington<br />
Assistant Managing Editors: Jim Bentubo, Austin Karp<br />
Staff Writers: Preston Bounds, Brian Helfrich, <br />
Erik Swanson, Jessica Collins, William Cooper<br />
Sports Media Staff Writer: John Ourand<br />
Television Editor: Paul Sanford<br />
Online Manager: Ashleigh McHenry<br />
Online Production Associate: Drew Shull<br />
Media Relations Manager: Bill Magrath<br />
Circulation Director: Paige Montgomery<br />
Want to e-mail staff? E-mail: [email]<br />
Editorial e-mail: [email] ISSN: 1084-3205<br />
Telephone: [phone] Fax: [phone]<br />
&copy;2008 by Street &amp; Smith's Sports Group, a division of American City Business Journals, Inc. Any reproduction&mdash;by photocopy, fax, or other form&mdash;in whole or in part, is a violation of federal law and is strictly prohibited without the express written consent of Street &amp; Smith's Sports Group. This prohibition extends to sharing this publication with clients and/or affiliate companies. All rights reserved.</p>
<p>&nbsp;</p>
<p>&nbsp;</p>"
"10/15/2008 12:00:00 AM","<p>
<table class=""imageWithCaption"" align=""center"">
    <tbody>
        <tr>
            <td><img alt="""" src=""/content/Image/10-15-2008/top-print.jpg"" /></td>
        </tr>
        <tr>
            <td class=""imageCaption"">Davidson Among Hoops Teams With 100% GSR</td>
        </tr>
    </tbody>
</table>
In Myles Brand's continuing quest to emphasize the student in student-athlete, the NCAA this week gets good news as the latest Graduation Success Rate report reveals a graduation rate of 79% for student-athletes who enrolled in '01, the highest rate since the NCAA began keeping GSR stats. Women's sports continue to lead the way, boasting rates consistently above 80%, while 27 Division I men's basketball programs also stand out with 100% graduation rates. But elsewhere on the hardwood, there are signs that the sport &quot;remains a problem area,&quot; as 30 of 73 men's basketball programs in the top six conferences failed to graduate more than half of their players. Men's basketball as a whole possesses a 62% graduation rate, ranking below all other sports, including 68% for baseball and 67% for Bowl Subdivision football programs (#28).</p>","<p><strong>Fox Hole Mentality<br />
</strong>&nbsp; With the Phillies and Rays both one game away from World Series, possible matchup may have the net sweating. (#4)</p>
<p><strong>Backwards Lateral </strong>(#13)<br />
&nbsp; Goodell says NFL&nbsp;has done &quot;some significant belt tightening&quot; to stay afloat in economic downturn.</p>
<p><strong>London Bridge Is Falling Down</strong><br />
&nbsp; The credit crunch strikes England, as the 2012 Olympic Village needs financial support. (#22)</p>
<p><strong>The Right Formula?</strong><br />
&nbsp; FIA outlines plan to curtail rising costs, including introduction of standard engines. (#14)</p>
<p><strong>It's In The Games</strong><br />
&nbsp; Barack Obama hopes to reach young voters by placing ads in various EA videogames. (#1)</p>
<p><strong>On&nbsp;The Oregon Trail </strong>(#19)<br />
&nbsp; Plenty of cities submitting bids for MLS expansion team, but is&nbsp;league already leaning toward awarding Portland a team?</p>
<p><strong>Here Comes The Boom</strong><br />
&nbsp; CBS' Esiason slams Fox' Troy Aikman for an apparent bias during Cowboys broadcast. (#6)</p>
<p><strong>Throwback Uniform</strong><br />
&nbsp; Blue Jays hand interim CEO duties to former team President and MLB exec Paul Beeston. (#18)</p>","<p>&quot;<strong>I'm looking forward to getting a jersey, as opposed to an octopus.</strong>&quot;</p>
<p>-- <strong>President Bush</strong>, on hosting the Red Wings yesterday to congratulate them on their<br />
&rsquo;07-08 Stanley Cup championship<br />
<em>(DETROIT FREE PRESS, 10/15</em>). (#32)</p>","Also In Today's Issue","(null)","<p>Russian league&nbsp;launches investigation into circumstances around death of top NHL prospect <strong>Alexei Cherepanov</strong>. (#16)</p>","(null)","VIII","0","false","<p>Executive Editor: Abraham Madkour<br />
Editor-at-Large: Terry Lefton<br />
Managing Editor: Rick Ellington<br />
Assistant Managing Editors: Jim Bentubo, Austin Karp<br />
Staff Writers: Preston Bounds, Brian Helfrich, <br />
Erik Swanson, Jessica Collins, William Cooper<br />
Sports Media Staff Writer: John Ourand<br />
Television Editor: Paul Sanford<br />
Online Manager: Ashleigh McHenry<br />
Online Production Associate: Drew Shull<br />
Media Relations Manager: Bill Magrath<br />
Circulation Director: Paige Montgomery<br />
Want to e-mail staff? E-mail: [email]<br />
Editorial e-mail: [email] ISSN: 1084-3205<br />
Telephone: [phone] Fax: [phone]<br />
&copy;2008 by Street &amp; Smith's Sports Group, a division of American City Business Journals, Inc. Any reproduction&mdash;by photocopy, fax, or other form&mdash;in whole or in part, is a violation of federal law and is strictly prohibited without the express written consent of Street &amp; Smith's Sports Group. This prohibition extends to sharing this publication with clients and/or affiliate companies. All rights reserved.</p>
<p>&nbsp;</p>
<p>&nbsp;</p>"
"10/16/2008 12:00:00 AM","<h3 style=""margin-top: 1pt"">The Magnificent Seven</h3>
<p>
<table class=""imageWithCaption"" align=""right"">
    <tbody>
        <tr>
            <td><img alt="""" src=""https://www.sportsbusinessdaily.com/content/Image/10-16-2008/MLS-logo.jpg"" /></td>
        </tr>
        <tr>
            <td class=""imageCaption"">&nbsp;</td>
        </tr>
    </tbody>
</table>
Some of the most powerful, wealthy players in the sports industry continue to be interested in MLS, as evidenced by the names that formally bid for one of the league&rsquo;s two expansion teams yesterday. Arthur Blank, Eugene Melnyk, George Gillett and FC Barcelona are among the seven entities that are trying to secure a club that would begin play in 2011 (#11). None of the bids currently have all of the components MLS is looking for -- the lack of a viable facility a glaring absence in several proposals -- but all have unique qualities that should make for a close race over the next several months (#12). The most notable group not to bid: the Mets, who pulled their bid due to a lack of a &ldquo;world class facility.&rdquo; There is some news coming from teams that are already on the pitch &ndash; the Revolution are again making noise about building a soccer-specific stadium closer to Boston than their current home in Foxborough. The more intimate venue would cut down on fans feeling &ldquo;swallowed up&rdquo; by Gillette Stadium (#20).</p>","<p><strong>Long Island&nbsp;Rail Road </strong>(#5)<br />
&nbsp;&nbsp;Presidential debate severely hurts Fox' overnight&nbsp;rating for Phillies&rsquo; NLCS-clinching victory;&nbsp;MLB OKs net's request to delay start of World Series game&nbsp;to run&nbsp;Obama ad. (#1)</p>
<p><strong>The More, The&nbsp;Merrier?</strong>&nbsp;(#13)<br />
&nbsp; NFL Owners Meetings end amid talk of college-style spring games,&nbsp;extending regular season.</p>
<p><strong>Sign Of The Apocalypse</strong><br />
&nbsp; Are Boston fans now &ldquo;nonchalant&rdquo; about playoff baseball? Red Sox tickets much easier to come by than in previous years. (#16)</p>
<p><strong>Horse Power<br />
</strong>&nbsp; NTRA unveils safety and integrity reform plan supported by all major U.S. racetracks. (#14)</p>
<p><strong>Au Revoir</strong><br />
&nbsp; French Grand Prix off F1 schedule for first time in 50+ years, as economic woes persist. (#19)</p>
<p><strong>Mutual&nbsp;Fund<br />
</strong>&nbsp; Andre Agassi, Perry Rogers end longtime business relationship in favor&nbsp;of friendship. (#26)</p>
<p><strong>About Face</strong><br />
&nbsp; Top college recruits dealing with legalities of social networking friend requests from overzealous fans. (#24)</p>
<p><strong>How The Mountain West Was Won<br />
</strong>&nbsp;&nbsp;The mtn. not planning to simulcast&nbsp;BYU-Utah clash that may determine BCS berth. (#7)</p>","<p>&quot;<strong>I didn't really think much about it,<br />
to be honest with you.</strong>&quot;</p>
<p>-- NHL Panthers D <strong>Noah Welch</strong>, who is the only active athlete among 19 who have agreed to donate their brain to Boston Univ.'s Sports Legacy Institute (<em>PALM BEACH POST, 10/16</em>). (#30)</p>","Today's One-on-One","(null)","<p>THE DAILY talks basketball with new Heat coach <strong>Erik Spoelstra</strong>. (#28)</p>","(null)","VIII","0","false","<p>Executive Editor: Abraham Madkour<br />
Editor-at-Large: Terry Lefton<br />
Managing Editor: Rick Ellington<br />
Assistant Managing Editors: Jim Bentubo, Austin Karp<br />
Staff Writers: Preston Bounds, Brian Helfrich, <br />
Erik Swanson, Jessica Collins, William Cooper<br />
Sports Media Staff Writer: John Ourand<br />
Television Editor: Paul Sanford<br />
Online Manager: Ashleigh McHenry<br />
Online Production Associate: Drew Shull<br />
Media Relations Manager: Bill Magrath<br />
Circulation Director: Paige Montgomery<br />
Want to e-mail staff? E-mail: [email]<br />
Editorial e-mail: [email] ISSN: 1084-3205<br />
Telephone: [phone] Fax: [phone]<br />
&copy;2008 by Street &amp; Smith's Sports Group, a division of American City Business Journals, Inc. Any reproduction&mdash;by photocopy, fax, or other form&mdash;in whole or in part, is a violation of federal law and is strictly prohibited without the express written consent of Street &amp; Smith's Sports Group. This prohibition extends to sharing this publication with clients and/or affiliate companies. All rights reserved.</p>
<p>&nbsp;</p>
<p>&nbsp;</p>"
