"issueDate","topstory","headlines","quote","box1Header","box2Header","box1","box2","volume","number","swapcolumns","masthead"
"10/17/2008 12:00:00 AM","<p>
<table class=""imageWithCaption"" align=""center"">
    <tbody>
    </tbody>
    <tbody>
        <tr>
            <td><img alt="""" src=""/content/Image/10-17-2008/Top-Print.jpg"" /></td>
        </tr>
        <tr>
            <td class=""imageCaption"">TBS Benefits From Red Sox Extending ALCS</td>
        </tr>
    </tbody>
</table>
Baseball fans&nbsp;-- and network execs -- should be in for a great second half of October if Thursday night is any indication. The Red Sox&rsquo;&nbsp;ALCS&nbsp;Game Five&nbsp;comeback sends the series back to Tampa and gives TBS at least one more broadcast, which has to be sweet music to Turner&rsquo;s ears --&nbsp;the net continues to see massive&nbsp;ratings gains&nbsp;compared to its initial foray into postseason baseball. And while pundits have said the Rays making&nbsp;the World Series&nbsp;could result in all-time low ratings, Fox&rsquo; Ed Goren again stresses series length&nbsp;is as important as the teams (#6). Meanwhile,&nbsp;the Phillies wait for their opponent as&nbsp;their&nbsp;fans&nbsp;keep World Series-related merchandise in short supply (#3). In other MLB news: Tribune Co. is contemplating holding onto a larger portion of the Cubs than previously indicated (#15), Sandy Alderson refutes a report the&nbsp;Padres are for sale (#16) and the MLBPA is alleging collusion regarding&nbsp;Barry Bonds (#12).</p>","<p><strong>Digital Watch </strong>(#1)<br />
&nbsp; FCC sponsoring David Gilliland's ride for three Cup races to promote national transition to DTV.</p>
<p><strong>Hello, My Name Is ...</strong><br />
&nbsp; IRL admits the economy is adversely affecting search for an IndyCar Series title sponsor. (#20)</p>
<p><strong>Wandering Eyes<br />
</strong>&nbsp; CBS College Sports cuts 30 staffers, including CMO John McCauley, as the net transitions away from studio-based programming. (#29)</p>
<p><strong>Braving The&nbsp;Winter Storm</strong><br />
&nbsp; VANOC remains bullish on 2010 Games despite reporting large deficit during last FY. (#27)</p>
<p><strong>Band Of Brothers</strong><br />
&nbsp; Steelers ownership saga likely to extend into '09, but Dan Rooney will have the opportunity to match any proposed sale. (#19)</p>
<p><strong>Star Trek</strong><br />
&nbsp; Cowboys stadium could be first venue approved for new environmentally-friendly program. (#21)</p>
<p><strong>A Lose-Lose Situation </strong>(#2)<br />
&nbsp;&nbsp;LPGA takes another hit as ADT cuts ties with season-ending event; AIG drops U.S. Davis Cup team. (#5)</p>
<p><strong>Four-Point Stance</strong><br />
&nbsp;&nbsp;Face value for Super Bowl tickets will&nbsp;hit $1,000 for the first time ever this season. (#14)</p>","<p>&quot;<strong>I believe Dan has a right of first refusal with all my brothers, whether he has one legally or not</strong>.&quot;</p>
<p>-- Steelers investor <strong>Tim Rooney</strong>, on giving his brother, Steelers Chair <strong>Dan Rooney</strong>, the ability to match any offer for the team from an outside bidder (<em>Pittsburgh TRIBUNE-REVIEW, 10/17</em>). (#19)</p>","Also In Today's Issue","(null)","<p>THE DAILY&nbsp;catches up with the PBA's <strong>Fred Schreyer</strong> and <strong>Tom Clark</strong>. (#31)</p>","(null)","VIII","0","false","<p>Executive Editor: Abraham Madkour<br />
Editor-at-Large: Terry Lefton<br />
Managing Editor: Rick Ellington<br />
Assistant Managing Editors: Jim Bentubo, Austin Karp<br />
Staff Writers: Preston Bounds, Brian Helfrich, <br />
Erik Swanson, Jessica Collins, William Cooper<br />
Sports Media Staff Writer: John Ourand<br />
Television Editor: Paul Sanford<br />
Online Manager: Ashleigh McHenry<br />
Online Production Associate: Drew Shull<br />
Media Relations Manager: Bill Magrath<br />
Circulation Director: Paige Montgomery<br />
Want to e-mail staff? E-mail: [email]<br />
Editorial e-mail: [email] ISSN: 1084-3205<br />
Telephone: [phone] Fax: [phone]<br />
&copy;2008 by Street &amp; Smith's Sports Group, a division of American City Business Journals, Inc. Any reproduction&mdash;by photocopy, fax, or other form&mdash;in whole or in part, is a violation of federal law and is strictly prohibited without the express written consent of Street &amp; Smith's Sports Group. This prohibition extends to sharing this publication with clients and/or affiliate companies. All rights reserved.</p>
<p>&nbsp;</p>
<p>&nbsp;</p>"
"10/20/2008 12:00:00 AM","<p>
<table class=""imageWithCaption"" align=""center"">
    <tbody>
    </tbody>
    <tbody>
        <tr>
            <td><img alt="""" src=""/content/Image/10-20-2008/Top-Print.jpg"" /></td>
        </tr>
        <tr>
            <td class=""imageCaption"">Yanks, Cowboys Partner On Concession Venture</td>
        </tr>
    </tbody>
</table>
In a star-studded appearance today at Rockefeller Center in New York City, two of the top global sports brands announce an unprecedented venture, as the Yankees and Cowboys have jointly launched a concessions company. The company, Legends Hospitality Management, includes private equity firms Goldman Sachs and CIC Partners as investors, with the Yankees and Cowboys each owning a third and Goldman owning most of the remainder. The significance behind the deal is that Legends will manage regular concessions, suite catering and team stores at the new Yankees and Cowboys stadiums, which are set to open next year at a cost of more than $1B each. And fueled by $100M that the company raised earlier this month through a debt sale managed by Goldman Sachs and CIT Group, the company will pursue accounts in the major leagues, college sports and abroad (#21).</p>","<p><strong>Sunday, Bloody Sunday<br />
</strong>&nbsp; Seahawks-Bucs matchup,&nbsp;going against ALCS Game Seven,&nbsp;earns 7.2/11 overnight, which could&nbsp;be lowest-rated primetime NFL game on broadcast network. (#30)</p>
<p><strong>Rays Of Sunshine </strong>(#6)<br />
&nbsp; Tampa Bay's surprising World Series berth&nbsp;helps earn strong ratings for&nbsp;TBS;&nbsp;net's second MLB playoff run marred by Game Six power outage.</p>
<p><strong>Jolly Green Giant</strong><br />
&nbsp; Jets see early returns on PSL auction, fetching&nbsp;as much as $65,100 for two licenses.&nbsp;(#22)</p>
<p><strong>New Indoor Voice</strong><br />
&nbsp;&nbsp;Platinum Equity will invest up to $100M in AFL and assume management control of league. (#12)</p>
<p><strong>Court In Session</strong><br />
&nbsp; Trial pitting former NFLers against NFLPA over unpaid licensing fees gets underway. (#13)</p>
<p><strong>Cold Hard Cash</strong><br />
&nbsp; NHL withholding 13.5% in escrow from players' paychecks, which does little&nbsp;to support Bettman's confidence&nbsp;in tough economic times. (#14)</p>
<p><strong>Say What?</strong><br />
&nbsp; ESPN has no plans to suspend Lou Holtz for on-air Hitler-Rich Rodriguez parallel. (#7)</p>
<p><strong>Love &amp; Marriage?</strong><br />
&nbsp; N.Y. POST's Page Six&nbsp;reports Tom Brady,&nbsp;Gisele Bundchen eye wedding in N.Y. (#29)</p>","<p>&quot;<strong>My gut feeling is he wanted it so bad that he'd do anything to get it.</strong>&quot;</p>
<p>-- Gold Medal-winning hockey player <strong>Mike Eruzione</strong>, a friend of former Predators investor <strong>Boots Del Biaggio</strong>, on&nbsp;Del Biaggio's desire&nbsp;to own an NHL team (<em>TENNESSEAN, 10/19</em>). (#19)</p>","Marketing Spotlight","(null)","<p>Vitaminwater's&nbsp;Revive brand&nbsp;to replace Dasani at all 88 NCAA championships. (#1)</p>","(null)","VIII","0","false","<p>Executive Editor: Abraham Madkour<br />
Editor-at-Large: Terry Lefton<br />
Managing Editor: Rick Ellington<br />
Assistant Managing Editors: Jim Bentubo, Austin Karp<br />
Staff Writers: Preston Bounds, Brian Helfrich, <br />
Erik Swanson, Jessica Collins, William Cooper<br />
Sports Media Staff Writer: John Ourand<br />
Television Editor: Paul Sanford<br />
Online Manager: Ashleigh McHenry<br />
Online Production Associate: Drew Shull<br />
Media Relations Manager: Bill Magrath<br />
Circulation Director: Paige Montgomery<br />
Want to e-mail staff? E-mail: [email]<br />
Editorial e-mail: [email] ISSN: 1084-3205<br />
Telephone: [phone] Fax: [phone]<br />
&copy;2008 by Street &amp; Smith's Sports Group, a division of American City Business Journals, Inc. Any reproduction&mdash;by photocopy, fax, or other form&mdash;in whole or in part, is a violation of federal law and is strictly prohibited without the express written consent of Street &amp; Smith's Sports Group. This prohibition extends to sharing this publication with clients and/or affiliate companies. All rights reserved.</p>
<p>&nbsp;</p>
<p>&nbsp;</p>"
"10/21/2008 12:00:00 AM","<h3 style=""margin-top: 1pt"">Ray Of Hope</h3>
<p>
<table class=""imageWithCaption"" align=""right"">
    <tbody>
        <tr>
            <td><img alt="""" src=""/content/Image/10-21-2008/top.jpg"" /></td>
        </tr>
        <tr>
            <td class=""imageCaption"">ALCS Game Seven Ratings<br />
            Top Those For&nbsp;&quot;SNF&quot;</td>
        </tr>
    </tbody>
</table>
Claims that&nbsp;a Phillies-Rays World Series would be Fox&rsquo; worst nightmare from a ratings perspective may&nbsp;have been a bit premature. The Rays&rsquo; ALCS Game Seven win over the Red Sox Sunday night draws 13.4 million viewers, the largest audience ever for a baseball game on cable and the second-largest audience for a cable program this year (#6). Even better news for MLB -- the game soundly defeats NBC&rsquo;s &ldquo;SNF&rdquo;&nbsp;Seahawks-Buccaneers&nbsp;telecast both nationally and in the Tampa-St. Pete market. Fox&rsquo; Ed Goren continues to preach that a long, competitive series can trump the lack of glamour teams, and the net has to hope recent history of quick Fall Classics is thwarted. For TBS, the ratings validate the improvements the net made production-wise in its second year of postseason baseball. Meanwhile, Seahawks-Bucs ends up as the lowest-rated NFL primetime network broadcast ever (#7). This leaves&nbsp;one conclusion -- John Madden picked the right time for a bye week.</p>","<p><strong>Sliced &amp; Diced</strong> (#12)<br />
&nbsp; EliteXC, parent company ProElite file for bankruptcy and&nbsp;shutter operations immediately.</p>
<p><strong>Cat Scratch Fever<br />
</strong>&nbsp; Bob Johnson reiterates he has no intentions of selling Bobcats; will&nbsp;Jordan finally play&nbsp;bigger role with the team? (#16)</p>
<p><strong>Not Calling London </strong>(#25)&nbsp;<br />
&nbsp; LOCOG&nbsp;not anticipating more&nbsp;top sponsors for 2012 Games, presumably an effect of&nbsp;economy.&nbsp;</p>
<p><strong>Turning A New Leaf?</strong><br />
&nbsp; NHL reportedly mulling adding another franchise to stout Toronto market, either through expansion or relocation. (#15)</p>
<p><strong>Brothers In Arms</strong><br />
&nbsp; adidas unveils new star-studded NBA effort, aimed at promoting online film series. (#1)</p>
<p><strong>Green Monster</strong><br />
&nbsp;&nbsp;Jets fans continue to pay top dollar for the best PSLs, but will&nbsp;other seats draw similar cash? (#21)</p>
<p><strong>Rising Price Of Higher Education </strong>(#23)<br />
&nbsp; Rutgers sees interest in football stadium entitlement, but the financial belt-tightening is&nbsp;starting to impact collegiate sports. (#20)</p>
<p><strong>Get Well Soon</strong><br />
&nbsp; Nationals GM Jim Bowden recovering from surgery to remove form of skin cancer. (#27)</p>","<p>&quot;<strong>You get to play golf with the No. 1 man in the world. You can always buy a car.</strong>&quot;</p>
<p>-- New Jersey resident <strong>John Abel</strong>, on winning Buick&rsquo;s &ldquo;Tee Off with Tiger&rdquo; contest and having <strong>Tiger Woods</strong> caddie for him (<em>SAN DIEGO<br />
UNION-TRIBUNE, 10/21</em>). (#2)</p>","One To Watch","(null)","<p>First day of trial between former NFLers, NFLPA fails to reach opening statements. (#13)</p>","(null)","VIII","0","false","<p>Executive Editor: Abraham Madkour<br />
Editor-at-Large: Terry Lefton<br />
Managing Editor: Rick Ellington<br />
Assistant Managing Editors: Jim Bentubo, Austin Karp<br />
Staff Writers: Preston Bounds, Brian Helfrich, <br />
Erik Swanson, Jessica Collins, William Cooper<br />
Sports Media Staff Writer: John Ourand<br />
Television Editor: Paul Sanford<br />
Online Manager: Ashleigh McHenry<br />
Online Production Associate: Drew Shull<br />
Media Relations Manager: Bill Magrath<br />
Circulation Director: Beverly Padgett<br />
Want to e-mail staff? E-mail: [email]<br />
Editorial e-mail: [email] ISSN: 1084-3205<br />
Telephone: [phone] Fax: [phone]<br />
&copy;2008 by Street &amp; Smith's Sports Group, a division of American City Business Journals, Inc. Any reproduction&mdash;by photocopy, fax, or other form&mdash;in whole or in part, is a violation of federal law and is strictly prohibited without the express written consent of Street &amp; Smith's Sports Group. This prohibition extends to sharing this publication with clients and/or affiliate companies. All rights reserved.</p>
<p>&nbsp;</p>
<p>&nbsp;</p>"
"10/22/2008 12:00:00 AM","<h3>First Pitch</h3>
<p>
<table class=""imageWithCaption"" align=""right"">
    <tbody>
        <tr>
            <td><img alt="""" src=""https://www.sportsbusinessdaily.com/content/Image/10-22-2008/Top.jpg"" /></td>
        </tr>
    </tbody>
</table>
The&nbsp;World Series gets underway tonight from Tampa, and the surprising Phillies-Rays matchup offers a bevy of business angles. While some believe Fox execs should be sweating over the possibility of record-low ratings, the net maintains its stance that the quality and length of the series, not the teams, will impact viewership. But is the Fall Classic still a must-see TV event? ESPN&rsquo;s Jayson Stark asks, &ldquo;Whatever happened to the World Series?&rdquo; while the L.A. TIMES&rsquo; Bill Plaschke writes the Fall Classic is &ldquo;no longer an event of great general interest.&rdquo; (#6) The Rays hope to parlay their remarkable run into success on the business side, but Owner Stu Sternberg admits the sagging economy &quot;could kill us.&quot; (#17) That same concern does not appear headed to the TV side, as Fox is almost sold out of ad inventory for the first five games (#22). Meanwhile, with the two clubs featuring several prominent African-American stars, this could be the boon MLB is looking for to revitalize the game in the inner city (#15).</p>","<p><strong>Catch A Rising Star</strong><br />
&nbsp; Under Armour unveils presenting sponsor deal for NFL combine, to include apparel, footwear, NFL Network inventory. (#1)</p>
<p><strong>Lions' Den</strong><br />
&nbsp; Fox' Jay Glazer sticks to story that Favre advised Lions ahead of Packers game; ESPN now noting story after period of non-action. (#8)</p>
<p><strong>Twice As Nice?<br />
</strong>&nbsp;&nbsp;Second Toronto NHL team&nbsp;unlikely, as critics debate viability of two teams in the city. (#18)</p>
<p><strong>Apple Money</strong>&nbsp;(#23)<br />
&nbsp; IRS allows use of tax-exempt bonds to help fund Barclays Center, Yankee Stadium, Citi Field.</p>
<p><strong>Looking At A Bigger Prize<br />
</strong>&nbsp; Attorney David Cornwell parts ways with Reggie Bush to pursue NFLPA Exec Dir post. (#27)</p>
<p><strong>Stand By Your Ban</strong>&nbsp;(#11)<br />
&nbsp; Oilers defend blogger ban&nbsp;as&nbsp;protection against &quot;disrespectful and embarrassing&quot; content.</p>
<p><strong>Here We Go Again</strong><br />
&nbsp; Hicks, Gillett reportedly hire Merrill Lynch in&nbsp;effort to find a buyer for Liverpool FC. (#20)</p>
<p><strong>Big Cheese</strong><br />
&nbsp; Lambeau Field tops annual SI reader survey of NFL stadiums. (#30)</p>","<p>&quot;<strong>I think it can have a very positive impact. You just hope they're out there watching</strong>.&quot;</p>
<p>-- Phillies 1B <strong>Ryan Howard</strong>, on&nbsp;prominent African-American players in the World Series and the potential impact on African-American youth playing baseball (<em>STAR-LEDGER, 10/22</em>). (#15)</p>","One To Watch","(null)","<p>Seattle mayor looking to remodel KeyArena, lure NBA back to the Emerald City (#24).</p>","(null)","VIII","0","false","<p>Executive Editor: Abraham Madkour<br />
Editor-at-Large: Terry Lefton<br />
Managing Editor: Rick Ellington<br />
Assistant Managing Editors: Jim Bentubo, Austin Karp<br />
Staff Writers: Preston Bounds, Brian Helfrich, <br />
Erik Swanson, Jessica Collins, William Cooper<br />
Sports Media Staff Writer: John Ourand<br />
Television Editor: Paul Sanford<br />
Online Manager: Ashleigh McHenry<br />
Online Production Associate: Drew Shull<br />
Media Relations Manager: Bill Magrath<br />
Circulation Director: Beverly Padgett<br />
Want to e-mail staff? E-mail: [email]<br />
Editorial e-mail: [email] ISSN: 1084-3205<br />
Telephone: [phone] Fax: [phone]<br />
&copy;2008 by Street &amp; Smith's Sports Group, a division of American City Business Journals, Inc. Any reproduction&mdash;by photocopy, fax, or other form&mdash;in whole or in part, is a violation of federal law and is strictly prohibited without the express written consent of Street &amp; Smith's Sports Group. This prohibition extends to sharing this publication with clients and/or affiliate companies. All rights reserved.</p>
<p>&nbsp;</p>
<p>&nbsp;</p>"
"10/23/2008 12:00:00 AM","<p>
<table class=""imageWithCaption"" align=""center"">
    <tbody>
        <tr>
            <td><img alt="""" src=""/content/Image/10-23-2008/top-print.jpg"" /></td>
        </tr>
        <tr>
            <td class=""imageCaption"">Fox Earns&nbsp;9.2/15 Final Rating For Game One</td>
        </tr>
    </tbody>
</table>
It's only one game, but&nbsp;critics' suspicions&nbsp;about the lack of interest in this year's World Series may have some validity. The&nbsp;Phillies' 3-2 win over the Rays in a close ballgame&nbsp;earns only a 9.2/15 final&nbsp;rating, a 12.4% decrease from last year. However, there may be a silver lining for Fox -- the figures are&nbsp;up from those seen during the all-time low '06 Cardinals-Tigers series (#7). Meanwhile, Fox is doing its part to keep advertisers happy, rewarding big sponsors with in-game product mentions in addition to their regular spots, the most notable being Taco Bell's free taco promo (#1). While the Rays stumbled out of the box last night, team President Matt Silverman indicates the club&rsquo;s success is a sign of things to come, noting the Rays are likely to turn a profit this year on the strength of the playoff run and an expanding fan base (#17). And Bud Selig attributes the Rays' renewal to MLB's competitive balance, which he says produces &quot;hope and faith&quot; for all teams (#11).</p>","<p><strong>Bent Out Of Shape?</strong><br />
&nbsp; Less than two years since his highly-touted U.S. arrival, Beckham eyes move to AC Milan, and it may be more than a temporary stop. (#12)</p>
<p><strong>Approach Shots</strong>&nbsp;(#3)<br />
&nbsp; Padraig Harrington turns down richer advances to sign hefty deal with longtime sponsor Wilson; Buick, Tiger ponder future together. (#4)</p>
<p><strong>Two-Line Pass</strong><br />
&nbsp; Gary Bettman vehemently denies that the NHL is considering adding another Toronto team. (#16)</p>
<p><strong>Clock Management </strong>(#20)<br />
&nbsp; StubHub limits amount of simultaneous Jets PSL auctions as early surplus fueled bargain deals.</p>
<p><strong>Left Out To Dry</strong><br />
&nbsp; Marlins ballpark project could face delays as county postpones request for finances. (#21)</p>
<p><strong>Traveling Violation<br />
</strong>&nbsp; Is the novelty wearing off? NBA games in China reportedly losing fan interest. (#14)</p>
<p><strong>'Tis The Season</strong>&nbsp;(#26)<br />
&nbsp; Sarah Palin set to drop puck at another NHL game;&nbsp;NBAers&nbsp;getting active in election. (#27)</p>
<p><strong>Gallup Poll</strong><br />
&nbsp; Ahead of this weekend's Breeders' Cup, Greg Avioli tells THE DAILY what he likes. (#28)</p>","<p>&quot;<strong>There is some risk, there is no doubt about that, but I think that's part of the responsibility.</strong>&quot;</p>
<p>-- Magic C <strong>Adonal Foyle</strong>, on more athletes voicing support for Presidential candidates<br />
(<em>WASHINGTON POST, 10/23</em>). (#27)</p>","Marketing Spotlight","(null)","<p>Sponsors appear to be distancing themselves from <strong>Joba Chamberlain </strong>after his DUI arrest. (#5)</p>","(null)","VIII","0","false","<p>Executive Editor: Abraham Madkour<br />
Editor-at-Large: Terry Lefton<br />
Managing Editor: Rick Ellington<br />
Assistant Managing Editors: Jim Bentubo, Austin Karp<br />
Staff Writers: Preston Bounds, Brian Helfrich, <br />
Erik Swanson, Jessica Collins, William Cooper<br />
Sports Media Staff Writer: John Ourand<br />
Television Editor: Paul Sanford<br />
Online Manager: Ashleigh McHenry<br />
Online Production Associate: Drew Shull<br />
Media Relations Manager: Bill Magrath<br />
Circulation Director: Beverly Padgett<br />
Want to e-mail staff? E-mail: [email]<br />
Editorial e-mail: [email] ISSN: 1084-3205<br />
Telephone: [phone] Fax: [phone]<br />
&copy;2008 by Street &amp; Smith's Sports Group, a division of American City Business Journals, Inc. Any reproduction&mdash;by photocopy, fax, or other form&mdash;in whole or in part, is a violation of federal law and is strictly prohibited without the express written consent of Street &amp; Smith's Sports Group. This prohibition extends to sharing this publication with clients and/or affiliate companies. All rights reserved.</p>
<p>&nbsp;</p>
<p>&nbsp;</p>"
