"issueDate","topstory","headlines","quote","box1Header","box2Header","box1","box2","volume","number","swapcolumns","masthead"
"10/24/2008 12:00:00 AM","<h3 style=""margin-top: 1pt"">All The World's A Stage</h3>
<p>
<table class=""imageWithCaption"" align=""right"">
    <tbody>
        <tr>
            <td><img alt="""" src=""https://www.sportsbusinessdaily.com/content/Image/10-24-2008/Intl-Series.jpg"" /></td>
        </tr>
    </tbody>
</table>
Two big events are taking place this weekend that continue to show the globe is becoming smaller when discussing world-class sports. The Chargers and Saints square off Sunday in the NFL&rsquo;s second venture to the U.K. for a regular-season game, something NFL Commissioner Roger Goodell calls a &ldquo;very important step&rdquo; in the league&rsquo;s development as a brand in Europe. He also mentions that there may be more than one game held across the pond in years to come. But while the game is a sell out, there is a considerable lack of buzz on the streets of London compared to last season&rsquo;s debut. Coverage in the London dailies has been scarce, and one columnist notes the NFL &ldquo;isn&rsquo;t on everybody&rsquo;s mind, not even this week&rdquo; (#12). There is, however, excitement in Santa Anita, where the Breeders' Cup kicks off amid the &quot;biggest shake-up in the 25-year history&quot; of the event. The two days of racing will be held on a new synthetic surface and will feature a large number of European entrants (#26).</p>","<p><strong>October Road</strong>&nbsp;(#4)<br />
&nbsp; Fox earns 8.1/13 final rating&nbsp;for&nbsp;Game Two, down considerably from last two years;&nbsp;Selig considers postseason schedule changes. (#13)</p>
<p><strong>Setting Up Camp</strong> (#1)<br />
&nbsp; Camping World's seven-year&nbsp;title sponsorship brings stability to NASCAR's Truck Series.</p>
<p><strong>Playing Nice</strong> (#18)<br />
&nbsp; Tim Leiweke approves Beckham transfer to AC Milan in hopes he will be more likely to return.</p>
<p><strong>Welcome Back<br />
</strong>&nbsp; David Stern meets with media on eve of season, discusses economy, playing overseas. (#14)</p>
<p><strong>Construction Crew</strong><br />
&nbsp; Brewers plan Miller Park upgrades, including remodeled luxury suites,&nbsp;for '09 season. (#23)</p>
<p><strong>Taking A Pound-ing</strong> (#27)<br />
&nbsp; LOCOG officials continue to deplete contingency fund as economy dents private investments.</p>
<p><strong>They Call Me The Wanderer</strong><br />
&nbsp; Bolton Chair calls for EPL restructuring to potentially eliminate relegation.&nbsp;(#15)</p>
<p><strong>On Location</strong>&nbsp;(#28)<br />
&nbsp; THE DAILY catches up with ESPN sideline reporter, Internet sensation Erin Andrews.</p>","<p>&ldquo;<strong>I&rsquo;m frankly tired of talking<br />
about it right now</strong>.&quot;</p>
<p>-- NFL Commissioner <strong>Roger Goodell</strong>, when asked about suspended Cowboys CB <strong>Pacman Jones</strong> (&quot;<em>Mike &amp; Mike in the Morning,&quot; ESPN2, 10/24</em>).</p>","Also In Today's Issue","(null)","<p>MLB Cardinals' Ballpark Village project still moving forward despite economic conditions. (#25)</p>","(null)","VIII","0","false","<p>Executive Editor: Abraham Madkour<br />
Editor-at-Large: Terry Lefton<br />
Managing Editor: Rick Ellington<br />
Assistant Managing Editors: Jim Bentubo, Austin Karp<br />
Staff Writers: Preston Bounds, Brian Helfrich, <br />
Erik Swanson, Jessica Collins, William Cooper<br />
Sports Media Staff Writer: John Ourand<br />
Television Editor: Paul Sanford<br />
Online Manager: Ashleigh McHenry<br />
Online Production Associate: Drew Shull<br />
Media Relations Manager: Bill Magrath<br />
Circulation Director: Beverly Padgett<br />
Want to e-mail staff? E-mail: [email]<br />
Editorial e-mail: [email] ISSN: 1084-3205<br />
Telephone: [phone] Fax: [phone]<br />
&copy;2008 by Street &amp; Smith's Sports Group, a division of American City Business Journals, Inc. Any reproduction&mdash;by photocopy, fax, or other form&mdash;in whole or in part, is a violation of federal law and is strictly prohibited without the express written consent of Street &amp; Smith's Sports Group. This prohibition extends to sharing this publication with clients and/or affiliate companies. All rights reserved.</p>
<p>&nbsp;</p>
<p>&nbsp;</p>"
"10/27/2008 12:00:00 AM","<p>
<table class=""imageWithCaption"" align=""center"">
    <tbody>
        <tr>
            <td><img alt="""" src=""/content/Image/10-27-2008/top-print.jpg"" /></td>
        </tr>
        <tr>
            <td class=""imageCaption"">NFL Makes Successful Return To London</td>
        </tr>
    </tbody>
</table>
The NFL made a successful return to London over the weekend, and the game is playing to much better reviews than last year&rsquo;s foray. The LONDON TIMES calls the Saints&rsquo; 37-32 win in front of 83,226 at Wembley Stadium &quot;very much the sort of occasion&quot; the NFL &quot;had in mind.&quot; The London TELEGRAPH calls the game a &quot;shining contrast to last year's monsoon-lashed muddle.&quot; One London columnist goes as far as to write that football is &quot;no longer fashionable; rather, it is worming into the sporting culture of this country.&quot; Roger Goodell remains bullish on the league&rsquo;s global growth, saying, &ldquo;We'll continue to feed the market and see how it develops. We're growing (overseas) and the facts support it.&quot; Where to next? Well, the league is &quot;considering taking a regular season game outside London,&quot; with Edinburgh the favorite as a future host, and NFL officials met with Scottish executives before Sunday&rsquo;s game (#12).</p>","<p><strong>Phill In The Blank </strong>(#6)<br />
&nbsp; Fox earns 9.3/15 final rating for World Series Game Four; Selig defends the decision to start Game Three after 10:00pm. (#7)</p>
<p><strong>Rice-A-Roni,&nbsp;The San Francisco Treat?</strong><br />
&nbsp; 49ers deny NFL Net report that team will look at hiring Condoleezza Rice as President. (#16)</p>
<p><strong>Take Me Out To The Ballgame</strong>&nbsp;<br />
&nbsp; Octagon set to become one of the largest baseball practices via acquisition of CSMG divisions. (#24)</p>
<p><strong>Genuine Reform<br />
</strong>&nbsp; Chevy makes &quot;significant&quot; spending cuts in sports marketing, especially with promotions in support of its core sponsorships. (#1)</p>
<p><strong>Two&nbsp;For The Money<br />
</strong>&nbsp; Breeders' Cup officials surprised by $155M two-day handle, which is up 5% from '07. (#22)</p>
<p><strong>When You Wish Upon A Star</strong>&nbsp;(#17)<br />
&nbsp; Beckham vows to return from loan for '09 MLS season, but some wonder if it will actually happen.</p>
<p><strong>The Hits Just Keep On Coming<br />
</strong>&nbsp;&nbsp;While Goodell talks of downturn in ad support, buyers say scatter market as slow as ever. (#14)</p>
<p><strong>Renewing His Vows<br />
</strong>&nbsp; Jacques Rogge expected to run unopposed in bid for second term as IOC President. (#23)</p>","<p>&quot;<strong>It was just bad luck that it had to start that late. But certainly it reflected in the ratings that we saw.</strong>&rdquo;</p>
<p>-- ESPN's <strong>Buster Olney</strong>, on the 10:06pm ET start time to Rays-Phillies&nbsp;Game Three Saturday night, resulting in the lowest-rated World Series game ever&nbsp;(<em>&ldquo;Mike &amp; Mike,&quot; ESPN2, 10/27</em>). (#7)</p>","One To Watch","(null)","<p>ESPN reportedly may break up&nbsp;MLB announcing&nbsp;duo of <strong>John</strong> <strong>Miller</strong>, <strong>Joe</strong> <strong>Morgan</strong>. (#9)</p>","(null)","VIII","0","false","<p>Executive Editor: Abraham Madkour<br />
Editor-at-Large: Terry Lefton<br />
Managing Editor: Rick Ellington<br />
Assistant Managing Editors: Jim Bentubo, Austin Karp<br />
Staff Writers: Preston Bounds, Brian Helfrich, <br />
Erik Swanson, Jessica Collins, William Cooper<br />
Sports Media Staff Writer: John Ourand<br />
Television Editor: Paul Sanford<br />
Online Manager: Ashleigh McHenry<br />
Online Production Associate: Drew Shull<br />
Media Relations Manager: Bill Magrath<br />
Circulation Director: Beverly Padgett<br />
Want to e-mail staff? E-mail: [email]<br />
Editorial e-mail: [email] ISSN: 1084-3205<br />
Telephone: [phone] Fax: [phone]<br />
&copy;2008 by Street &amp; Smith's Sports Group, a division of American City Business Journals, Inc. Any reproduction&mdash;by photocopy, fax, or other form&mdash;in whole or in part, is a violation of federal law and is strictly prohibited without the express written consent of Street &amp; Smith's Sports Group. This prohibition extends to sharing this publication with clients and/or affiliate companies. All rights reserved.</p>
<p>&nbsp;</p>
<p>&nbsp;</p>"
"10/28/2008 12:00:00 AM","<p>
<table class=""imageWithCaption"" align=""center"">
    <tbody>
        <tr>
            <td><img alt="""" src=""/content/Image/10-28-2008/Top-Print2.jpg"" /></td>
        </tr>
        <tr>
            <td class=""imageCaption"">Is It Safe?</td>
        </tr>
    </tbody>
</table>
It is being called &ldquo;a farce&quot; and &ldquo;a mess&rdquo; which &quot;jeopardized the integrity of the game.&rdquo; Some call it MLB&rsquo;s &ldquo;worst nightmare,&rdquo; as &ldquo;an already strange World Series got even stranger.&rdquo; All the bases are covered after last night&rsquo;s suspended Game Five (#23). Some blame Commissioner Bud Selig, as the league &quot;once again manages to spike itself&quot; and took an &quot;embarrassing hit.&quot; But others feel Selig and MLB made the correct call and &ldquo;actually got extraordinarily lucky with how last night's events played out.&quot; Selig &ldquo;did the right thing by imposing his will and insisting this would be at least a nine-inning game no matter what.&rdquo; But there are corners of the media that are much more dire, as one columnist calls the World Series &ldquo;unsalvageable,&rdquo; as the country has become &ldquo;indifferent to what once was the most popular championship series in sports,&rdquo; with another writing that last night, &ldquo;the World Series died. It was 105 years old. R.I.P.&rdquo; For MLB, it is time to call the spin doctors, stat (#22).</p>","<p><strong>Outlet Pass</strong> (#1)<br />
&nbsp;&nbsp;THE DAILY presents its NBA preview issue, highlighted by a N.Y.&nbsp;DAILY NEWS report Bruce Ratner recently flirted with selling control of the Nets. (#3)</p>
<p><strong>Thunder Road</strong><br />
&nbsp; Clay Bennett&nbsp;offers behind-the-scenes access as he brings the NBA back to Oklahoma City. (#7)</p>
<p><strong>Full-Court Press</strong><br />
&nbsp; NBA writers discuss the state of the league, including player image,&nbsp;growing concern over economic crisis. (#6)</p>
<p><strong>Stop And Smell The Roses</strong>&nbsp;<br />
&nbsp; Churchill Downs hires IMG as a worldwide sponsorship agent for the Kentucky Derby. (#30)</p>
<p><strong>Fox &amp; Friends?<br />
</strong>&nbsp; Fox lodges complaint with NFL over carriage of embarrassing clip not broadcast on TV. (#18)</p>
<p><strong>All Is Wells </strong>(#32)<br />
&nbsp; Tim Leiweke claims L.A. Live&nbsp;has not been impacted by the recent sale of&nbsp;sponsor Wachovia.</p>
<p><strong>The Life Of Bryan</strong><br />
&nbsp; THE DAILY catches up with longtime NBA exec, Raptors President &amp; GM Bryan Colangelo. (#13)</p>
<p><strong>N.Y. Marathon Clips For $100, Alex<br />
&nbsp; </strong>Brandi Chastain,&nbsp;restaurateur Joe&nbsp;Bastianich profiled&nbsp;ahead of running in Sunday's race. (#36)</p>","<p>&quot;<strong>I thought after five innings it was done and over and we don't continue the game</strong>.&quot;</p>
<p>-- Rays P <strong>Scott Kazmir</strong>,&nbsp;unaware that World Series Game Five would be played through its entirety after being suspended last night due to rain (<em>SPORTS.YAHOO.com, 10/28</em>). (#22)</p>","Also In Today's Issue","(null)","<p>Delaware North looks to profit from new development at Aqueduct, N.Y.'s only casino. (#31)</p>","(null)","VIII","0","false","<p>Executive Editor: Abraham Madkour<br />
Editor-at-Large: Terry Lefton<br />
Managing Editor: Rick Ellington<br />
Assistant Managing Editors: Jim Bentubo, Austin Karp<br />
Staff Writers: Preston Bounds, Brian Helfrich, <br />
Erik Swanson, Jessica Collins, William Cooper<br />
Sports Media Staff Writer: John Ourand<br />
Television Editor: Paul Sanford<br />
Online Manager: Ashleigh McHenry<br />
Online Production Associate: Drew Shull<br />
Media Relations Manager: Bill Magrath<br />
Circulation Director: Beverly Padgett<br />
Want to e-mail staff? E-mail: [email]<br />
Editorial e-mail: [email] ISSN: 1084-3205<br />
Telephone: [phone] Fax: [phone]<br />
&copy;2008 by Street &amp; Smith's Sports Group, a division of American City Business Journals, Inc. Any reproduction&mdash;by photocopy, fax, or other form&mdash;in whole or in part, is a violation of federal law and is strictly prohibited without the express written consent of Street &amp; Smith's Sports Group. This prohibition extends to sharing this publication with clients and/or affiliate companies. All rights reserved.</p>
<p>&nbsp;</p>
<p>&nbsp;</p>"
"10/29/2008 12:00:00 AM","<h3 style=""margin-top: 1pt"">Prairie Home Companion</h3>
<p>
<table class=""imageWithCaption"" align=""right"">
    <tbody>
        <tr>
            <td><img alt="""" src=""/content/Image/10-29-2008/top2.jpg"" /></td>
        </tr>
        <tr>
            <td class=""imageCaption"">Thunder Make Debut In <br />
            Oklahoma City Tonight</td>
        </tr>
    </tbody>
</table>
After last night's three-game appetizer, the NBA tips off the '08-09 season in full force tonight with a loaded slate of games. The Thunder&rsquo;s regular-season debut in Oklahoma City has the city brimming with excitement, as locals hope OKC will finally be associated with metros like New York and San Fran instead of conjuring up Dust Bowl images (#15). One region&nbsp;not&nbsp;excited to watch the Thunder is Seattle, and the local coverage of the former Sonics will likely reflect that feeling (#8). The Jazz are experiencing a changing of the guard, as Greg Miller begins his first season leading the franchise in place of his father (#17). Meanwhile, Nets Owner Bruce Ratner reportedly has entertained offers from two foreign ownership groups, which &quot;speaks to the trouble&quot; he has had with the Barclays Center and the &quot;financial beating he has taken&quot; with the team (#16). Watching these teams this season should be even easier -- the league is serving up the NBA League Pass out-of-market package as a stand-alone broadband product (#7).</p>","<p><strong>Wash &amp; Dry</strong> (#5)<br />
&nbsp; Selig regrets not informing Fox about Monday's Game Five plans; MLB reportedly to discuss new rule on postseason rain delays. (#12)</p>
<p><strong>Net Gain?</strong>&nbsp;(#6)<br />
&nbsp; MLSE, looking to grow TV holdings,&nbsp;in talks to acquire GolTV as home for Toronto FC games.</p>
<p><strong>License To&nbsp;Thrill</strong><br />
&nbsp; Woody Johnson&nbsp;lauds success of Jets PSL auction, but with less than a third sold, did the team&nbsp;feel the wrath of the economy? (#25)</p>
<p><strong>Hard To Be A Saint&nbsp;</strong><br />
&nbsp; Sean Payton, back from London,&nbsp;says NFL has&nbsp;&quot;a lot of work to do&quot; with&nbsp;international games. (#13)</p>
<p><strong>Capitol Punishment </strong>(#24)<br />
&nbsp; Long-awaited growth around Nationals Park in question as economy slows, halts development.</p>
<p><strong>Looks Good On Paper</strong><br />
&nbsp;&nbsp;After one year of leading the NHLPA, Paul Kelly receives high marks from players. (#13)</p>
<p><strong>Bringing Sexy Back</strong><br />
&nbsp; Callaway,&nbsp;targeting younger demos,&nbsp;signs Justin Timberlake to equipment sponsorship. (#3)</p>
<p><strong>Safe At Home</strong><br />
&nbsp; Mariners cite family-friendly games in opposing&nbsp;strip club opening near ballpark. (#19)</p>","<p>&quot;<strong>It's hard for me to say it's a great experience and a great thing for your club</strong>.&quot;</p>
<p>-- Saints coach <strong>Sean Payton</strong>, noting the team had&nbsp;several &quot;logistical challenges&quot; during its&nbsp;stay in London prior to Sunday's&nbsp;game against the Chargers (<em>AP, 10/28</em>). (#13)</p>","Names In The News","(null)","<p><strong>Jim France </strong>and family this month bought&nbsp;$4.4M of ISC's Class A and Class B shares. (#32)</p>","(null)","VIII","0","false","<p>Executive Editor: Abraham Madkour<br />
Editor-at-Large: Terry Lefton<br />
Managing Editor: Rick Ellington<br />
Assistant Managing Editors: Jim Bentubo, Austin Karp<br />
Staff Writers: Preston Bounds, Brian Helfrich, <br />
Erik Swanson, Jessica Collins, William Cooper<br />
Sports Media Staff Writer: John Ourand<br />
Television Editor: Paul Sanford<br />
Online Manager: Ashleigh McHenry<br />
Online Production Associate: Drew Shull<br />
Media Relations Manager: Bill Magrath<br />
Circulation Director: Beverly Padgett<br />
Want to e-mail staff? E-mail: [email]<br />
Editorial e-mail: [email] ISSN: 1084-3205<br />
Telephone: [phone] Fax: [phone]<br />
&copy;2008 by Street &amp; Smith's Sports Group, a division of American City Business Journals, Inc. Any reproduction&mdash;by photocopy, fax, or other form&mdash;in whole or in part, is a violation of federal law and is strictly prohibited without the express written consent of Street &amp; Smith's Sports Group. This prohibition extends to sharing this publication with clients and/or affiliate companies. All rights reserved.</p>
<p>&nbsp;</p>
<p>&nbsp;</p>"
"10/30/2008 12:00:00 AM","<p>
<table class=""imageWithCaption"" align=""center"">
    <tbody>
    </tbody>
    <tbody>
        <tr>
            <td><img alt="""" src=""/content/Image/10-30-2008/Top-Print2.jpg"" /></td>
        </tr>
        <tr>
            <td class=""imageCaption"">Phillies, Fans Celebrate&nbsp;World Series Win</td>
        </tr>
    </tbody>
</table>
One of the most bizarre World Series ever contested comes to an end with the Phillies winning the club&rsquo;s first title in 28 years. The conclusion of Game Five sees Fox earn a 13.4/21 overnight rating for the roughly 80 minutes of play last night (#7), and the speed baseball is getting some high praise today. The L.A. TIMES&rsquo; Bill Shaikin writes the series &ldquo;ought to be remembered for its rollicking finish,&rdquo; while the BOSTON GLOBE&rsquo;s Nick Cafardo writes the game &quot;went far in erasing the worst of Weathergate.&quot; Meanwhile, the notion of holding a World Series at a neutral, warm-weather locale is picking up steam from some unlikely sources&nbsp;-- Baseball HOFer Peter Gammons writes the idea of a &ldquo;World Series week has some advantages.&rdquo; Bud Selig is still defending his decision to suspend the eventual series-clinching game, even jokingly inferring the Phils would have hosted games when the weather was nice had Brad Lidge not lost the All-Star Game (#14). But to the Philly faithful, the extra obstacles are of no matter -- fans waste no time buying championship merchandise (#2).</p>","<p><strong>Return To Sender</strong><br />
&nbsp; U.S. Senators urge Roger Goodell to make NFL Net games more widely available; league dismisses the notion. (#8)</p>
<p><strong>Between The Rock And A Hard Place</strong><br />
&nbsp; Devils not intending to make Prudential Center rent payment over construction debate. (#20)</p>
<p><strong>Joining The Rat Pack?</strong><br />
&nbsp; Bruce Ratner denies&nbsp;reported talks with foreign investors about stake in Nets, Atlantic Yards,&nbsp;though he is open to&nbsp;any advances. (#18)</p>
<p><strong>Eye Of The Storm</strong><br />
&nbsp;&nbsp;Enthusiastic&nbsp;crowd greets Thunder during team's regular-season debut in&nbsp;Oklahoma. (#17)</p>
<p><strong>Quarterback Draw </strong>(#1)&nbsp;&nbsp;&nbsp;<br />
&nbsp; MasterCard rolling out another Peyton&nbsp;spot to support its top-shelf&nbsp;World card.</p>
<p><strong>Last-Ditch Effort </strong>(#9)<br />
&nbsp; ESPN will air Berman interviews with Obama, McCain on &quot;MNF&quot; prior to next week's election.</p>
<p><strong>Trophy Case</strong><br />
&nbsp; MLS renames championship cup after Phil Anschutz, one of the league's pioneers. (#16)</p>
<p><strong>Navigating Through Fuzzy Math</strong><br />
&nbsp; THE DAILY talks sports and the election with NBC News Political Dir Chuck Todd. (#26)</p>","<p>&quot;<strong>It looked like a state fair out there</strong>.&quot;</p>
<p>-- Thunder F <strong>Kevin Durant</strong>, on pregame festivities prior to last night&rsquo;s Thunder regular-season debut at the Ford Center (<em>USA TODAY, 10/30</em>). (#17)</p>","Also In Today's Issue","(null)","<p>TNT sees double-digit ratings gains over '07 for Tuesday's season-opening NBA coverage. (#12)</p>","(null)","VIII","0","false","<p>Executive Editor: Abraham Madkour<br />
Editor-at-Large: Terry Lefton<br />
Managing Editor: Rick Ellington<br />
Assistant Managing Editors: Jim Bentubo, Austin Karp<br />
Staff Writers: Preston Bounds, Brian Helfrich, <br />
Erik Swanson, Jessica Collins, William Cooper<br />
Sports Media Staff Writer: John Ourand<br />
Television Editor: Paul Sanford<br />
Online Manager: Ashleigh McHenry<br />
Online Production Associate: Drew Shull<br />
Media Relations Manager: Bill Magrath<br />
Circulation Director: Beverly Padgett<br />
Want to e-mail staff? E-mail: [email]<br />
Editorial e-mail: [email] ISSN: 1084-3205<br />
Telephone: [phone] Fax: [phone]<br />
&copy;2008 by Street &amp; Smith's Sports Group, a division of American City Business Journals, Inc. Any reproduction&mdash;by photocopy, fax, or other form&mdash;in whole or in part, is a violation of federal law and is strictly prohibited without the express written consent of Street &amp; Smith's Sports Group. This prohibition extends to sharing this publication with clients and/or affiliate companies. All rights reserved.</p>
<p>&nbsp;</p>
<p>&nbsp;</p>"
"10/31/2008 12:00:00 AM","<h3 style=""margin-top: 1pt"">Off &amp; Running</h3>
<table class=""imageWithCaption"" align=""right"">
    <tbody>
        <tr>
            <td><img alt="""" src=""/content/Image/10-31-2008/top.jpg"" /></td>
        </tr>
        <tr>
            <td class=""imageCaption"">Sponsors, Race Execs<br />
            Prep For N.Y. Marathon</td>
        </tr>
    </tbody>
</table>
<p>The premier event in road racing will commence Sunday morning when more than 39,000 runners converge on the Big Apple for the 39th running of the ING N.Y. Marathon. This year's race boasts a stout 28 sponsors, all aiming to deliver unique activations ahead of and during Sunday's running (#2). N.Y. Road Runners President &amp; CEO Mary Wittenberg says the race has not been affected by the economy, and notes sponsors are activating &quot;as much, if not more, than ever before.&quot; And in a continued effort to grow the marathon, NYRR may borrow a page from the Jets' playbook and auction off lifetime &quot;seats&quot; in the event (#27). Meanwhile, N.Y. Times scribe Liz Robbins offers THE DAILY an inside look at her new book based on the '07 marathon, &quot;A Race Like No Other&quot; (#30), which one critic says &quot;gets closer to this marathon than an avenue railbird, and it leaves impressions not fleeting, but lasting&quot; (#33).</p>","<p><strong>Hit &amp; Run</strong>&nbsp;(#6)<br />
&nbsp; Fox averages 8.4 final rating for World Series, marking lowest-rated, least-viewed in history; Phillies' triumph a boon for merchandisers. (#1)</p>
<p><strong>Drop Shot</strong><br />
&nbsp; USTA Chief Arlen Kantarian unexpectedly leaving after successful nine-year term. (#29)</p>
<p><strong>Another Drop In The Bucket</strong><br />
&nbsp; Giants/Jets Meadowlands stadium on schedule, but could&nbsp;cost $300M more than expected. (#23)</p>
<p><strong>Posh &amp; Circumstance </strong>(#16)<br />
&nbsp;&nbsp;Beckham's loan to&nbsp;AC Milan finalized, but&nbsp;he will be back with Galaxy for start of&nbsp;'09 MLS season.</p>
<p><strong>Maple Leaf Muscle</strong><br />
&nbsp; Toronto&nbsp;tops Forbes NHL franchise valuation for third straight year, as average team value jumps 10%. (#14)</p>
<p><strong>But Not All Teams Flying High<br />
</strong>&nbsp; NHL Panthers cutting&nbsp;front-office jobs as economic woes begin to impact the NHL. (#21)</p>
<p><strong>Jersey Store<br />
</strong>&nbsp; Nets open business office at Izod Center for sponsors, season-ticket holders. (#24)</p>
<p><strong>Box Turtle<br />
</strong>&nbsp; Univ. of Maryland will allow alcohol in renovated football stadium&rsquo;s new suites. (#25)</p>","<p>&ldquo;<strong>Take your patience pill. You can be joyous, but you can&rsquo;t be a jackass</strong>.&rdquo;</p>
<p>--&nbsp;Philadelphia Mayor <strong>Michael Nutter</strong>, talking to fans in advance of the Phillies&rsquo; World Series victory parade (<em>PHILADELPHIA INQUIRER, 10/31</em>).</p>","Names In The News","(null)","<p>Players, coaches&nbsp;exercising their right to vote, though some keep choices close to the vest (#33).</p>","(null)","VIII","0","false","<p>Executive Editor: Abraham Madkour<br />
Editor-at-Large: Terry Lefton<br />
Managing Editor: Rick Ellington<br />
Assistant Managing Editors: Jim Bentubo, Austin Karp<br />
Staff Writers: Preston Bounds, Brian Helfrich, <br />
Erik Swanson, Jessica Collins, William Cooper<br />
Sports Media Staff Writer: John Ourand<br />
Television Editor: Paul Sanford<br />
Online Manager: Ashleigh McHenry<br />
Online Production Associate: Drew Shull<br />
Media Relations Manager: Bill Magrath<br />
Circulation Director: Beverly Padgett<br />
Want to e-mail staff? E-mail: [email]<br />
Editorial e-mail: [email] ISSN: 1084-3205<br />
Telephone: [phone] Fax: [phone]<br />
&copy;2008 by Street &amp; Smith's Sports Group, a division of American City Business Journals, Inc. Any reproduction&mdash;by photocopy, fax, or other form&mdash;in whole or in part, is a violation of federal law and is strictly prohibited without the express written consent of Street &amp; Smith's Sports Group. This prohibition extends to sharing this publication with clients and/or affiliate companies. All rights reserved.</p>
<p>&nbsp;</p>
<p>&nbsp;</p>"
