"articleID","companyID"
"124394","207"
"124426","207"
"124427","170"
"124428","336"
"124434","350"
"124436","24"
"124437","206"
"124438","170"
"124438","206"
"124438","207"
"124438","209"
"124438","264"
"124439","209"
"124440","242"
"124441","170"
"124441","378"
"124442","63"
"124442","318"
"124443","336"
"124444","511"
"124445","209"
"124448","132"
"124448","207"
"124449","205"
"124450","174"
"124451","102"
"124452","46"
"124456","144"
"124459","204"
"124459","296"
"124464","206"
"124464","255"
"124467","206"
"124468","209"
"124474","190"
"124475","206"
"124475","378"
"124477","166"
"124477","356"
"124483","46"
"124483","104"
"124483","207"
"124483","215"
"124484","264"
"124485","16"
"124487","291"
"124488","209"
"124488","384"
"124489","207"
"124490","102"
"124490","382"
"124492","141"
"124492","204"
"124492","556"
"124493","348"
"124494","224"
"124498","170"
"124498","378"
"124503","46"
"124507","404"
"124512","207"
"124517","161"
"124518","102"
"124518","382"
"124519","170"
"124519","207"
"124519","378"
"124520","119"
"124520","144"
"124521","365"
"124523","189"
"124525","386"
"124526","102"
"124527","513"
"124528","242"
"124529","49"
"124530","204"
"124532","209"
"124532","275"
"124533","283"
"124534","56"
"124534","162"
"124537","348"
"124542","104"
"124542","215"
"124545","579"
"124550","207"
"124551","209"
"124556","220"
"124557","207"
"124558","92"
"124559","209"
"124559","256"
"124559","305"
"124559","348"
"124560","104"
"124561","75"
"124561","250"
"124562","546"
"124562","573"
"124563","209"
"124563","376"
"124563","513"
"124564","204"
"124565","207"
"124566","229"
"124571","209"
"124574","102"
"124576","350"
"124578","562"
"124581","209"
"124583","342"
"124583","513"
"124589","172"
"124591","144"
"124592","253"
"124593","511"
"124594","281"
"124595","311"
"124596","348"
"124597","365"
"124598","102"
"124601","56"
"124602","75"
"124602","250"
"124605","170"
"124609","376"
"124609","378"
"124612","161"
"124616","361"
"124624","202"
"124626","202"
"124629","75"
"124629","250"
"124630","75"
"124630","207"
"124631","10"
"124631","206"
"124632","206"
"124633","102"
"124634","206"
"124637","209"
"124638","231"
"124639","215"
"124640","170"
"124640","376"
"124640","378"
"124641","120"
"124642","76"
"124642","206"
"124645","209"
"124645","369"
"124645","513"
"124647","144"
"124647","336"
"124650","508"
"124650","548"
"124653","513"
"124655","56"
"124658","508"
"124660","151"
"124665","46"
"124665","75"
"124665","264"
"124665","576"
"124667","46"
"124668","207"
"124669","215"
"124671","162"
"124671","571"
"124673","46"
"124673","104"
"124673","207"
"124673","215"
"124673","376"
"124675","13"
"124676","104"
"124676","170"
"124676","376"
"124676","378"
"124678","42"
"124678","224"
"124678","256"
"124679","40"
"124679","508"
"124679","548"
"124682","24"
"124682","358"
"124683","206"
"124683","209"
"124686","102"
"124688","170"
"124689","144"
"124689","336"
"124696","172"
"124700","366"
"124704","174"
"124704","322"
"124705","256"
"124706","54"
"124706","206"
"124706","209"
"124706","253"
"124706","255"
"124708","503"
"124712","83"
"124712","207"
"124712","376"
"124713","207"
"124713","280"
"124714","365"
"124715","296"
"124716","31"
"124717","170"
"124717","376"
"124717","378"
"124719","83"
"124719","207"
"124720","165"
"124720","206"
"124720","260"
"124722","204"
"124726","204"
"124728","170"
"124731","46"
"124732","104"
"124482","184"
"124743","229"
"124744","31"
"124745","213"
"124747","207"
"124748","218"
"124749","170"
"124749","376"
"124749","378"
"124750","172"
"124751","170"
"124751","376"
"124754","144"
"124755","336"
"124756","366"
"124764","30"
"124764","75"
"124766","172"
"124775","140"
"124776","104"
"124776","209"
"124776","513"
"124780","46"
"124781","158"
"124782","83"
"124782","207"
"124785","83"
"124786","56"
"124787","170"
"124787","302"
"124787","376"
"124787","378"
"124788","170"
"124789","204"
"124791","207"
"124792","251"
"124793","120"
"124794","220"
"124794","401"
"124796","46"
"124796","207"
"124796","215"
"124796","376"
"124800","25"
"124800","31"
"124806","281"
"124816","104"
"124817","3"
"124818","13"
"124819","366"
"124820","73"
"124823","207"
"124824","224"
"124825","215"
"124827","378"
"124828","83"
"124828","229"
"124829","264"
"124830","34"
"124830","280"
"124832","102"
"124832","235"
"124832","582"
"124837","209"
"124839","46"
"124843","182"
"124847","235"
"124847","282"
"124847","582"
"124851","31"
"124851","311"
"124851","378"
"124852","404"
"124853","46"
"124853","294"
"124854","508"
"124856","205"
"124856","209"
"124856","323"
"124862","224"
"124863","172"
"124864","231"
"124865","29"
"124865","217"
"124866","83"
"124866","229"
"124867","104"
"124867","207"
"124867","215"
"124867","376"
"124874","99"
"124879","207"
"124884","63"
"124884","68"
"124888","573"
"124889","509"
"124891","312"
"124893","182"
"124894","174"
"124894","324"
"124895","174"
"124895","209"
"124895","323"
"124896","220"
"124896","227"
"124896","229"
"124899","102"
"124900","311"
"124903","170"
"124903","251"
"124903","311"
"124905","170"
"124905","251"
"124905","311"
"124905","376"
"124905","378"
"124912","99"
"124915","104"
"124915","376"
"124917","104"
"124919","311"
"124919","376"
"124849","573"
"124924","104"
"124925","163"
"124925","172"
"124926","288"
"124927","81"
"124927","115"
"124927","119"
"124927","204"
"124929","119"
"124930","209"
"124930","305"
"124931","282"
"124933","311"
"124937","111"
"124938","224"
"124939","170"
"124939","311"
"124940","209"
"124941","174"
"124941","209"
"124942","170"
"124942","376"
"124943","170"
"124943","251"
"124943","311"
"124943","376"
"124944","190"
"124945","206"
"124949","192"
"124949","193"
"124956","370"
"124957","206"
"124959","207"
"124922","209"
"124923","256"
"124923","258"
"124923","323"
"124971","206"
"124973","170"
"124973","251"
"124973","311"
"124973","376"
"124974","206"
"124974","384"
"124975","189"
"124976","170"
"124977","204"
"124978","102"
"124981","163"
"124981","172"
"124982","207"
"124982","221"
"124982","280"
"124983","91"
"124985","102"
"124986","170"
"124987","30"
"124987","174"
"124987","206"
"124987","242"
"124987","324"
"124987","376"
"124998","170"
"124998","251"
"124998","311"
"124998","376"
"124999","573"
"125000","163"
"125000","172"
"125001","508"
"125002","49"
"125003","207"
"125003","307"
"125005","144"
"125006","282"
"125007","207"
"125007","221"
"125007","280"
"125008","119"
"125008","170"
"125009","238"
"125010","229"
"125013","207"
"125014","207"
"125016","209"
"125018","207"
"125019","207"
"125024","170"
"125024","376"
"125026","372"
"125029","206"
"125034","206"
"125034","291"
"125038","75"
"125038","248"
"125041","59"
"125041","136"
"125042","206"
"125044","207"
"125044","282"
"125044","376"
"125045","170"
"125045","376"
"125046","163"
"125046","172"
"125047","170"
"125047","251"
"125047","311"
"125047","376"
"125048","206"
"125048","575"
"125049","366"
"125050","206"
"125052","43"
"125055","206"
"125057","404"
"125069","174"
"125069","206"
"125069","324"
"125070","220"
"125071","170"
"125037","75"
"125037","206"
"125037","260"
"125037","291"
"125076","206"
"125076","366"
"125079","209"
"125082","3"
"125083","514"
"125084","206"
"125084","291"
"125085","220"
"125086","170"
"125086","376"
"125087","337"
"125088","288"
"125090","206"
"125091","129"
"125092","224"
"125093","54"
"125095","170"
"125095","251"
"125095","311"
"125096","207"
"125096","221"
"125096","280"
"125097","174"
"125098","172"
"125105","40"
"125105","355"
"125107","163"
"125118","104"
"125122","207"
"125123","220"
"125124","170"
"125124","251"
"125124","311"
"125125","140"
"125125","176"
"125126","219"
"125127","170"
"125127","251"
"125130","102"
"125131","102"
"125131","375"
"125132","251"
"125132","311"
"125132","376"
"125133","206"
"125136","92"
"125136","245"
"125143","104"
"125143","207"
"125143","376"
"125148","172"
"125149","380"
"125155","209"
"125158","513"
"125158","569"
"125162","170"
"125162","251"
"125162","583"
"125163","170"
"125163","251"
"125163","311"
"125163","376"
"125164","222"
"125164","224"
"125165","184"
"125167","163"
"125167","172"
"125169","189"
"125171","102"
"125171","144"
"125172","220"
"125174","206"
"125174","386"
"125175","204"
"125184","217"
"125185","511"
"124399","229"
"124400","31"
"124401","170"
"124402","236"
"124403","54"
"124403","85"
"124403","209"
"124404","227"
"124405","170"
"124405","378"
"124406","47"
"124407","144"
"124409","74"
"124409","172"
"124411","205"
"124412","104"
"124412","231"
"124417","170"
