"pageId","title","grouping","summary","body","insertTime","modifyTime"
"14","test","about us","sdfgh","sdfgh","3/19/2001 1:27:59 PM","7/19/2001 3:00:07 PM"
"16","Company History-SBD","About Us","","<table width=""97%""  border=""0"" align=""center"" cellpadding=""0"" cellspacing=""0"">
    <tr>
      <td><i><br>
      SportsBusiness Daily</i> is the leading daily trade publication on the business of sports. Since 1994, <i>SportsBusiness Daily</i> has been a vital information service, providing decision-makers in the sports industry with comprehensive, real-time business news each business morning. <br>
    <br>
Monday through Friday, <i>SportsBusiness Daily</i> summarizes industry news reported by over 500 media outlets in the United States, Canada, Europe, Africa, Asia, Australia and South America Ð as well as relevant original features by our experienced editorial staff. Our clients receive essential information while it is still timely, helping them make more informed business decisions. <br>
  <br>
In addition to being real-time, <i>SportsBusiness Daily</i> is comprehensive. We help our clients focus on the latest news by taking a global perspective and prioritizing such important sports business issues as:<br>
  <br>
  <br>
  <table border=""0"" width=""515"" align=center>
    <tr>
      <td width=""10""><font size=""5"" color=""#75030d"">¥</font></td>
      <td width=""240""><b><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2"">Sponsorships & Endorsements</font></b></td>
      <td width=""10""><font color=""#75030d"" size=""5"">¥</font></td>
      <td width=""237""><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2""><b>Marketing & Advertising</b></font></td>
    </tr>
    <tr>
      <td width=""10""><font size=""5"" color=""#75030d"">¥</font></td>
      <td width=""240""><b><font size=""2"" face=""Verdana, Arial, Helvetica, sans-serif"">Sports Media</font></b></td>
      <td width=""10""><font size=""5"" color=""#75030d"">¥</font></td>
      <td width=""237""><b><font size=""2"" face=""Verdana, Arial, Helvetica, sans-serif"">Collegiate Sports</font></b></td>
    </tr>
    <tr>
      <td width=""10""><font size=""5"" color=""#75030d"">¥</font></td>
      <td width=""240""><font size=""2"" face=""Verdana, Arial, Helvetica, sans-serif""><b>Labor & Management Relations</b></font></td>
      <td width=""10""><font size=""5"" color=""#75030d"">¥</font></td>
      <td width=""237""><b><font size=""2"" face=""Verdana, Arial, Helvetica, sans-serif"">League & Governing Bodies</font></b></td>
    </tr>
    <tr>
      <td width=""10""><font size=""5"" color=""#75030d"">¥</font></td>
      <td width=""240""><b><font size=""2"" face=""Verdana, Arial, Helvetica, sans-serif"">Licensing & Merchandising</font></b></td>
      <td width=""10""><font size=""5"" color=""#75030d"">¥</font></td>
      <td width=""237""><font size=""2"" face=""Verdana, Arial, Helvetica, sans-serif""><b>Olympics </b> </font></td>
    </tr>
    <tr>
      <td width=""10""><font size=""5"" color=""#75030d"">¥</font></td>
      <td width=""240""><font size=""2"" face=""Verdana, Arial, Helvetica, sans-serif""><b>Sports on the Web</b></font></td>
      <td width=""10""><font size=""5"" color=""#75030d"">¥</font></td>
      <td width=""237""><b><font size=""2"" face=""Verdana, Arial, Helvetica, sans-serif"">Executive Transactions</font></b></td>
    </tr>
    <tr>
      <td width=""10""><font size=""5"" color=""#75030d"">¥</font></td>
      <td width=""240""><b><font size=""2"" face=""Verdana, Arial, Helvetica, sans-serif"">Facilities & Venues</font></b></td>
      <td width=""10""><font size=""5"" color=""#75030d"">¥</font></td>
      <td width=""237""><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2""><b>Events & Attractions </b></font></td>
    </tr>
    <tr>
      <td width=""10""><font size=""5"" color=""#75030d"">¥</font></td>
      <td width=""240""><b><font size=""2"" face=""Verdana, Arial, Helvetica, sans-serif"">Sports Finance</font></b></td>
      <td width=""10""><font size=""5"" color=""#75030d"">¥</font></td>
      <td width=""237""><font face=""Verdana, Arial, Helvetica, sans-serif"" size=""2""><b>Sports Business Research</b></font></td>
    </tr>
  </table>
  <br>
In prioritizing the day's most important news, <i>SportsBusiness Daily</i> offers readers both the substance and ""the spin"" of how the news ""is playing."" In addition, <i>SportsBusiness Daily</i> provides timely original features that go beyond the headlines and analyze the latest trends impacting the billion-dollar sports enterprise. Original features from <i>SportsBusiness Daily</i> have been cited by such media outlets as the N.Y. Times, Washington Post, USA Today, N.Y. Daily News, Atlanta Constitution, Houston Chronicle, L.A. Times, Chicago Tribune, Sports Illustrated, ESPN, Fox Sports Net, and other major media entities. <br>
  <br>
  <i> SportsBusiness Daily</i> is <i>the</i> source for busy executives in keeping up with the industry personalities and newsmakers shaping today's global sports business. It is a ""must read"" for the top decision-makers, keeping them ahead of the game. This is evident by our extraordinary subscription renewal rate of more than 80% over the past six years. See what some of today's <a href=""http://www.sportsbusinessdaily.com/index.cfm?fuseaction=page.feature&featureId=8"">top sports executives are saying </a>about <i>SportsBusiness Daily.</i> <br>
  <br>
Register now for a <a href=""http://www.sportsbusinessdaily.com/register.cms?type=trial"">free trial</a> to <i>SportsBusiness Daily.</i> <br>
  <br>
  <div align=""left""><p.padding3> <i>SportsBusiness Daily </i>is a publication of Street & Smith's Sports Group. <br>
    <br>
  </div></td>
    </tr>
  </table>","3/23/2001 2:02:06 PM","7/6/2001 9:31:09 AM"
"17","SBO History","About Us","","<h3 align=""center""><font face=""Georgia, Times New Roman, Times, serif"" color=""#75030d"">SPORTSBIZONLINE.COM</font></h3>
  <p>Ê<i>SportsBizOnline.com</i> is 
    presented by Street & Smith's Sports Group and is a joint production of <i>Street 
    & Smith's SportsBusiness Journal</i> and <i>The 
    Sports Business Daily</i>, the 
    two leading trade publications on the business of sports. Drawing on the expertise of these respected publications, SportsBizOnline.com 
    provides real-time industry news on the business of sports, and serves as 
    a vital research source for the industry professionals and sports enthusiasts.</p>","3/26/2001 7:31:20 AM","4/27/2001 7:29:07 AM"
"18","Partial Advertisers List","Advertise With Us","","<p>The following is a partial listing of companies that have placed classified 
  ads in <i><b><font color=""#7B1733"">SportsBusiness Daily</font></b></i>:</p>
<table width=""550"" border=""0"" align=""center"" cellpadding=""3"" cellspacing=""0"">
  <tr>
    <td>American Cancer Society</td>
    <td>National Lacrosse League</td>
  </tr>
  <tr>
    <td>Angels Baseball</td>
    <td>New England Sports Network</td>
  </tr>
  <tr>
    <td>Arena Football League</td>
    <td>New Orleans Saints</td>
  </tr>
  <tr>
    <td>ATP</td>
    <td>New York Jets</td>
  </tr>
  <tr>
    <td>Augusta National Golf Club</td>
    <td>New York Yankees</td>
  </tr>
  <tr>
    <td>California Speedway</td>
    <td>NFL Players, Inc.</td>
  </tr>
  <tr>
    <td>Carolina Panthers</td>
    <td>Octagon</td>
  </tr>
  <tr>
    <td>Comcast SportsNet</td>
    <td>OnSport</td>
  </tr>
  <tr>
    <td>Dallas Mavericks</td>
    <td>Outdoor Life Network</td>
  </tr>
  <tr>
    <td>Delaware North Companies</td>
    <td>PGA Tour</td>
  </tr>
  <tr>
    <td>Edelman Public Relations</td>
    <td>Philips Arena</td>
  </tr>
  <tr>
    <td>ESPN</td>
    <td>Professional Bull Riders, Inc.</td>
  </tr>
  <tr>
    <td>Florida Marlins</td>
    <td>Relay Sports & Event Marketing</td>
  </tr>
  <tr>
    <td>GMR Marketing LLC</td>
    <td>San Jose Earthquakes</td>
  </tr>
  <tr>
    <td>Host Communications</td>
    <td>Sony Computer Entertainment America</td>
  </tr>
  <tr>
    <td>Houston Astros Baseball Club</td>
    <td>Sports Illustrated</td>
  </tr>
  <tr>
    <td>IMG</td>
    <td>SportsLine.com</td>
  </tr>
  <tr>
    <td>International Speedway Corporation </td>
    <td>SportsMark</td>
  </tr>
  <tr>
    <td>Intersport</td>
    <td>Strategic Sports Group</td>
  </tr>
  <tr>
    <td>Just Marketing International</td>
    <td>Tampa Bay Buccaneers </td>
  </tr>
  <tr>
    <td>Ketchum PR</td>
    <td>Tampa Bay Devil Rays</td>
  </tr>
  <tr>
    <td>LPGA</td>
    <td>Taylor PR</td>
  </tr>
  <tr>
    <td>Madison Square Garden</td>
    <td>The Bonham Group</td>
  </tr>
  <tr>
    <td>Major League Baseball</td>
    <td>Tiger Woods Foundation</td>
  </tr>
  <tr>
    <td>Major League Soccer</td>
    <td>Turner Entertainment</td>
  </tr>
  <tr>
    <td>Mandalay Sports Entertainm</td>
    <td>U.S. Soccer Foundation</td>
  </tr>
  <tr>
    <td>Marquette University</td>
    <td>United States Olympic Committee</td>
  </tr>
  <tr>
    <td>Miami Heat</td>
    <td>United States Tennis Association</td>
  </tr>
  <tr>
    <td>Milwaukee Brewers</td>
    <td>USA Football</td>
  </tr>
  <tr>
    <td>Milwaukee Bucks</td>
    <td>USA Hockey</td>
  </tr>
  <tr>
    <td>Minor League Baseball</td>
    <td>Velocity Sports & Entertainment</td>
  </tr>
  <tr>
    <td>NASCAR</td>
    <td>Visa USA</td>
  </tr>
  <tr>
    <td>NASCAR Hall of Fame</td>
    <td>Walt Disney Sports</td>
  </tr>
  <tr>
    <td>National Football League</td>
    <td>WTA Tour</td>
  </tr>
  <tr>
    <td>National Hockey League</td>
    <td>XM Satellite Radio</td>
  </tr>
</table>
<p> </p>","3/26/2001 7:48:30 AM","6/21/2001 8:33:07 AM"
"19","Marketing Contacts","Advertise With Us","","<p>
  <center>
    For more information, please contact: <br>
    <br>
    <u><b>Classified Advertising</b></u><br>
    <a href=""mailto:[email]?subject=Classified Advertising"">Heather Crawley</a><br>
    [phone]
  </center>
</p>
<center>
  <p><u><b>Online Advertising</b></u><br>
    <a href=""mailto:[email]?subject=Online Advertising on SportsBusinessDaily.com"">Todd Tennyson</a><br>
    [phone]</p>
</center>","3/26/2001 7:53:49 AM","8/7/2001 3:32:43 PM"
